#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59_1D
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=19, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.26s| Loss: 2.7328
	Batch_idx: 500 | Loss: 1.8095 | Accuracy: 15
	Batch_idx: 550 | Loss: 1.7929 | Accuracy: 17
	Batch_idx: 600 | Loss: 1.7890 | Accuracy: 18
	Batch_idx: 650 | Loss: 1.7857 | Accuracy: 15
	Batch_idx: 700 | Loss: 1.8135 | Accuracy: 61
	Batch_idx: 750 | Loss: 1.7724 | Accuracy: 68
	Batch_idx: 800 | Loss: 1.8129 | Accuracy: 64
	Batch_idx: 850 | Loss: 0.8028 | Accuracy: 83
	Batch_idx: 900 | Loss: 0.8326 | Accuracy: 80
	Batch_idx: 950 | Loss: 0.8559 | Accuracy: 83
	Batch_idx: 1000 | Loss: 0.9575 | Accuracy: 74
	Batch_idx: 1050 | Loss: 0.9010 | Accuracy: 78
	Batch_idx: 1100 | Loss: 0.9999 | Accuracy: 77
	Batch_idx: 1150 | Loss: 0.8624 | Accuracy: 81
	Batch_idx: 1200 | Loss: 0.9852 | Accuracy: 74
	Batch_idx: 1250 | Loss: 1.0361 | Accuracy: 77
	Batch_idx: 1300 | Loss: 0.8762 | Accuracy: 80
	Batch_idx: 1350 | Loss: 1.0211 | Accuracy: 78
	Batch_idx: 1400 | Loss: 0.9667 | Accuracy: 78
	Batch_idx: 1450 | Loss: 1.0800 | Accuracy: 70
	Batch_idx: 1500 | Loss: 1.0532 | Accuracy: 69
	Batch_idx: 1550 | Loss: 0.9633 | Accuracy: 74
	Batch_idx: 1600 | Loss: 0.7447 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.7639 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.7612 | Accuracy: 100
	Batch_idx: 1750 | Loss: 0.7475 | Accuracy: 100
	Batch_idx: 1800 | Loss: 0.7246 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.7515 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.7583 | Accuracy: 100
	Batch_idx: 1950 | Loss: 0.7493 | Accuracy: 100
	Batch_idx: 2000 | Loss: 1.5198 | Accuracy: 57
	Batch_idx: 2050 | Loss: 1.3852 | Accuracy: 64
	Batch_idx: 2100 | Loss: 1.0054 | Accuracy: 73
	Batch_idx: 2150 | Loss: 1.0941 | Accuracy: 74
	Batch_idx: 2200 | Loss: 1.2309 | Accuracy: 67
	Batch_idx: 2250 | Loss: 1.5929 | Accuracy: 61
	Batch_idx: 2300 | Loss: 1.0743 | Accuracy: 74
	Batch_idx: 2350 | Loss: 1.2359 | Accuracy: 73
	Batch_idx: 2400 | Loss: 1.0918 | Accuracy: 70
	Batch_idx: 2450 | Loss: 1.1624 | Accuracy: 71
	Batch_idx: 2500 | Loss: 1.2133 | Accuracy: 65
	Batch_idx: 2550 | Loss: 1.2903 | Accuracy: 66
	Batch_idx: 2600 | Loss: 1.2605 | Accuracy: 70
	Batch_idx: 2650 | Loss: 1.3972 | Accuracy: 63
	Batch_idx: 2700 | Loss: 0.9502 | Accuracy: 77
	Batch_idx: 2750 | Loss: 1.2268 | Accuracy: 69
	Batch_idx: 2800 | Loss: 1.0573 | Accuracy: 75
	Batch_idx: 2850 | Loss: 1.1977 | Accuracy: 65
	Batch_idx: 2900 | Loss: 1.4051 | Accuracy: 64
	Batch_idx: 2950 | Loss: 1.3228 | Accuracy: 65
	Batch_idx: 3000 | Loss: 0.9628 | Accuracy: 76
	Batch_idx: 3050 | Loss: 0.4023 | Accuracy: 93
	Batch_idx: 3100 | Loss: 0.3037 | Accuracy: 96
	Batch_idx: 3150 | Loss: 0.3128 | Accuracy: 97
	Batch_idx: 3200 | Loss: 0.3303 | Accuracy: 98
	Batch_idx: 3250 | Loss: 0.3303 | Accuracy: 98
	Batch_idx: 3300 | Loss: 1.5847 | Accuracy: 59
	Batch_idx: 3350 | Loss: 1.5438 | Accuracy: 63
	Batch_idx: 3400 | Loss: 1.5837 | Accuracy: 57
	Batch_idx: 3450 | Loss: 1.5157 | Accuracy: 65
  Class 0, accuracy: 15.01
  Class 1, accuracy: 61.88
  Class 11, accuracy: 76.94
  Class 15, accuracy: 99.76
  Class 16, accuracy: 67.79
  Class 17, accuracy: 96.15
  Class 18, accuracy: 62.63
Testing Loss: 1.1865 | OA: 65.50 | AA: 68.59 | Kappa: 60.53 | Time: 85.30
Epoch 21/300| Time: 0.27s| Loss: 1.2003
Epoch 22/300| Time: 0.28s| Loss: 1.1566
Epoch 23/300| Time: 0.26s| Loss: 1.1124
Epoch 24/300| Time: 0.25s| Loss: 1.1637
Epoch 25/300| Time: 0.26s| Loss: 1.1330
Epoch 26/300| Time: 0.29s| Loss: 1.1325
Epoch 27/300| Time: 0.28s| Loss: 1.1154
Epoch 28/300| Time: 0.32s| Loss: 1.1971
Epoch 29/300| Time: 0.25s| Loss: 1.1306
Epoch 30/300| Time: 0.25s| Loss: 1.1305
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D30.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D30.model model loaded--<<
	Batch_idx: 0 | Loss: 1.5715 | Accuracy: 79
	Batch_idx: 50 | Loss: 1.5851 | Accuracy: 66
	Batch_idx: 100 | Loss: 1.5707 | Accuracy: 79
	Batch_idx: 150 | Loss: 1.5814 | Accuracy: 76
	Batch_idx: 200 | Loss: 1.5918 | Accuracy: 69
	Batch_idx: 250 | Loss: 1.5780 | Accuracy: 78
	Batch_idx: 300 | Loss: 1.6259 | Accuracy: 70
	Batch_idx: 350 | Loss: 1.5920 | Accuracy: 74
	Batch_idx: 400 | Loss: 1.5923 | Accuracy: 74
	Batch_idx: 450 | Loss: 1.5925 | Accuracy: 69
	Batch_idx: 500 | Loss: 1.6145 | Accuracy: 69
	Batch_idx: 550 | Loss: 1.5781 | Accuracy: 74
	Batch_idx: 600 | Loss: 1.5768 | Accuracy: 76
	Batch_idx: 650 | Loss: 1.5906 | Accuracy: 68
	Batch_idx: 700 | Loss: 1.9482 | Accuracy: 0
	Batch_idx: 750 | Loss: 1.9038 | Accuracy: 0
	Batch_idx: 800 | Loss: 1.9386 | Accuracy: 0
	Batch_idx: 850 | Loss: 0.1935 | Accuracy: 100
	Batch_idx: 900 | Loss: 0.2026 | Accuracy: 100
	Batch_idx: 950 | Loss: 0.2056 | Accuracy: 100
	Batch_idx: 1000 | Loss: 0.2070 | Accuracy: 100
	Batch_idx: 1050 | Loss: 0.2018 | Accuracy: 100
	Batch_idx: 1100 | Loss: 0.2292 | Accuracy: 99
	Batch_idx: 1150 | Loss: 0.2064 | Accuracy: 100
	Batch_idx: 1200 | Loss: 0.2325 | Accuracy: 100
	Batch_idx: 1250 | Loss: 0.2996 | Accuracy: 98
	Batch_idx: 1300 | Loss: 0.2045 | Accuracy: 99
	Batch_idx: 1350 | Loss: 0.2490 | Accuracy: 99
	Batch_idx: 1400 | Loss: 0.2260 | Accuracy: 100
	Batch_idx: 1450 | Loss: 0.2301 | Accuracy: 100
	Batch_idx: 1500 | Loss: 0.2127 | Accuracy: 100
	Batch_idx: 1550 | Loss: 0.2040 | Accuracy: 100
	Batch_idx: 1600 | Loss: 0.0837 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.0892 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.0889 | Accuracy: 100
	Batch_idx: 1750 | Loss: 0.0872 | Accuracy: 100
	Batch_idx: 1800 | Loss: 0.0783 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.0849 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.0886 | Accuracy: 100
	Batch_idx: 1950 | Loss: 0.0845 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.0477 | Accuracy: 99
	Batch_idx: 2050 | Loss: 0.0280 | Accuracy: 100
	Batch_idx: 2100 | Loss: 0.0341 | Accuracy: 99
	Batch_idx: 2150 | Loss: 0.0191 | Accuracy: 100
	Batch_idx: 2200 | Loss: 0.0773 | Accuracy: 99
	Batch_idx: 2250 | Loss: 0.0323 | Accuracy: 100
	Batch_idx: 2300 | Loss: 0.0177 | Accuracy: 100
	Batch_idx: 2350 | Loss: 0.0818 | Accuracy: 99
	Batch_idx: 2400 | Loss: 0.0335 | Accuracy: 100
	Batch_idx: 2450 | Loss: 0.0186 | Accuracy: 100
	Batch_idx: 2500 | Loss: 0.0392 | Accuracy: 100
	Batch_idx: 2550 | Loss: 0.0389 | Accuracy: 100
	Batch_idx: 2600 | Loss: 0.0462 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.0594 | Accuracy: 99
	Batch_idx: 2700 | Loss: 0.0443 | Accuracy: 99
	Batch_idx: 2750 | Loss: 0.0766 | Accuracy: 99
	Batch_idx: 2800 | Loss: 0.0405 | Accuracy: 99
	Batch_idx: 2850 | Loss: 0.0370 | Accuracy: 100
	Batch_idx: 2900 | Loss: 0.0806 | Accuracy: 98
	Batch_idx: 2950 | Loss: 0.0329 | Accuracy: 100
	Batch_idx: 3000 | Loss: 0.0355 | Accuracy: 100
	Batch_idx: 3050 | Loss: 0.8423 | Accuracy: 76
	Batch_idx: 3100 | Loss: 0.7433 | Accuracy: 83
	Batch_idx: 3150 | Loss: 0.5790 | Accuracy: 85
	Batch_idx: 3200 | Loss: 0.4783 | Accuracy: 91
	Batch_idx: 3250 | Loss: 0.6273 | Accuracy: 87
	Batch_idx: 3300 | Loss: 1.3059 | Accuracy: 67
	Batch_idx: 3350 | Loss: 1.2640 | Accuracy: 70
	Batch_idx: 3400 | Loss: 1.3510 | Accuracy: 70
	Batch_idx: 3450 | Loss: 1.2677 | Accuracy: 76
  Class 0, accuracy: 73.85
  Class 1, accuracy: 0.67
  Class 11, accuracy: 99.87
  Class 15, accuracy: 99.87
  Class 16, accuracy: 99.15
  Class 17, accuracy: 85.37
  Class 18, accuracy: 71.24
Testing Loss: 0.5698 | OA: 87.92 | AA: 75.72 | Kappa: 85.20 | Time: 86.74
Epoch 31/300| Time: 0.26s| Loss: 1.1935
Epoch 32/300| Time: 0.27s| Loss: 1.1026
Epoch 33/300| Time: 0.27s| Loss: 1.1261
Epoch 34/300| Time: 0.25s| Loss: 1.1841
Epoch 35/300| Time: 0.29s| Loss: 1.1673
Epoch 36/300| Time: 0.28s| Loss: 1.2165
Epoch 37/300| Time: 0.28s| Loss: 1.1566
Epoch 38/300| Time: 0.26s| Loss: 1.1385
Epoch 39/300| Time: 0.29s| Loss: 1.0936
Epoch 40/300| Time: 0.29s| Loss: 1.0830
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D40.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D40.model model loaded--<<
	Batch_idx: 0 | Loss: 1.3831 | Accuracy: 28
	Batch_idx: 50 | Loss: 1.3583 | Accuracy: 25
	Batch_idx: 100 | Loss: 1.3143 | Accuracy: 32
	Batch_idx: 150 | Loss: 1.3394 | Accuracy: 28
	Batch_idx: 200 | Loss: 1.3734 | Accuracy: 22
	Batch_idx: 250 | Loss: 1.3372 | Accuracy: 17
	Batch_idx: 300 | Loss: 1.3730 | Accuracy: 17
	Batch_idx: 350 | Loss: 1.3331 | Accuracy: 26
	Batch_idx: 400 | Loss: 1.3215 | Accuracy: 28
	Batch_idx: 450 | Loss: 1.3299 | Accuracy: 32
	Batch_idx: 500 | Loss: 1.3678 | Accuracy: 26
	Batch_idx: 550 | Loss: 1.3305 | Accuracy: 26
	Batch_idx: 600 | Loss: 1.3500 | Accuracy: 22
	Batch_idx: 650 | Loss: 1.3421 | Accuracy: 30
	Batch_idx: 700 | Loss: 1.2214 | Accuracy: 70
	Batch_idx: 750 | Loss: 1.1765 | Accuracy: 81
	Batch_idx: 800 | Loss: 1.2242 | Accuracy: 71
	Batch_idx: 850 | Loss: 0.3759 | Accuracy: 100
	Batch_idx: 900 | Loss: 0.4023 | Accuracy: 97
	Batch_idx: 950 | Loss: 0.4274 | Accuracy: 96
	Batch_idx: 1000 | Loss: 0.4341 | Accuracy: 98
	Batch_idx: 1050 | Loss: 0.4269 | Accuracy: 97
	Batch_idx: 1100 | Loss: 0.4790 | Accuracy: 94
	Batch_idx: 1150 | Loss: 0.4466 | Accuracy: 95
	Batch_idx: 1200 | Loss: 0.4910 | Accuracy: 94
	Batch_idx: 1250 | Loss: 0.5864 | Accuracy: 88
	Batch_idx: 1300 | Loss: 0.4343 | Accuracy: 95
	Batch_idx: 1350 | Loss: 0.5496 | Accuracy: 90
	Batch_idx: 1400 | Loss: 0.4895 | Accuracy: 94
	Batch_idx: 1450 | Loss: 0.5232 | Accuracy: 90
	Batch_idx: 1500 | Loss: 0.4506 | Accuracy: 96
	Batch_idx: 1550 | Loss: 0.4286 | Accuracy: 97
	Batch_idx: 1600 | Loss: 0.4626 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.4874 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.4868 | Accuracy: 100
	Batch_idx: 1750 | Loss: 0.4721 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.4354 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.4699 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.4844 | Accuracy: 100
	Batch_idx: 1950 | Loss: 0.4670 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.5770 | Accuracy: 74
	Batch_idx: 2050 | Loss: 0.4961 | Accuracy: 76
	Batch_idx: 2100 | Loss: 0.3943 | Accuracy: 83
	Batch_idx: 2150 | Loss: 0.3822 | Accuracy: 82
	Batch_idx: 2200 | Loss: 0.4879 | Accuracy: 79
	Batch_idx: 2250 | Loss: 0.6172 | Accuracy: 69
	Batch_idx: 2300 | Loss: 0.3614 | Accuracy: 82
	Batch_idx: 2350 | Loss: 0.5659 | Accuracy: 76
	Batch_idx: 2400 | Loss: 0.4161 | Accuracy: 80
	Batch_idx: 2450 | Loss: 0.3872 | Accuracy: 79
	Batch_idx: 2500 | Loss: 0.4749 | Accuracy: 75
	Batch_idx: 2550 | Loss: 0.5192 | Accuracy: 75
	Batch_idx: 2600 | Loss: 0.5237 | Accuracy: 74
	Batch_idx: 2650 | Loss: 0.4991 | Accuracy: 76
	Batch_idx: 2700 | Loss: 0.3748 | Accuracy: 85
	Batch_idx: 2750 | Loss: 0.4840 | Accuracy: 79
	Batch_idx: 2800 | Loss: 0.4061 | Accuracy: 82
	Batch_idx: 2850 | Loss: 0.4324 | Accuracy: 80
	Batch_idx: 2900 | Loss: 0.5259 | Accuracy: 77
	Batch_idx: 2950 | Loss: 0.4931 | Accuracy: 74
	Batch_idx: 3000 | Loss: 0.3864 | Accuracy: 84
	Batch_idx: 3050 | Loss: 0.3150 | Accuracy: 91
	Batch_idx: 3100 | Loss: 0.2613 | Accuracy: 96
	Batch_idx: 3150 | Loss: 0.2200 | Accuracy: 98
	Batch_idx: 3200 | Loss: 0.2335 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.2677 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.4790 | Accuracy: 42
	Batch_idx: 3350 | Loss: 1.4297 | Accuracy: 42
	Batch_idx: 3400 | Loss: 1.5068 | Accuracy: 36
	Batch_idx: 3450 | Loss: 1.4346 | Accuracy: 41
  Class 0, accuracy: 24.37
  Class 1, accuracy: 74.20
  Class 11, accuracy: 94.94
  Class 15, accuracy: 99.63
  Class 16, accuracy: 77.77
  Class 17, accuracy: 96.34
  Class 18, accuracy: 43.08
Testing Loss: 0.7004 | OA: 73.83 | AA: 72.90 | Kappa: 69.33 | Time: 87.87
Epoch 41/300| Time: 0.27s| Loss: 1.1718
Epoch 42/300| Time: 0.27s| Loss: 1.1073
Epoch 43/300| Time: 0.25s| Loss: 1.2245
Epoch 44/300| Time: 0.32s| Loss: 1.1228
Epoch 45/300| Time: 0.28s| Loss: 1.1509
Epoch 46/300| Time: 0.28s| Loss: 1.1093
Epoch 47/300| Time: 0.26s| Loss: 1.1023
Epoch 48/300| Time: 0.26s| Loss: 1.0949
Epoch 49/300| Time: 0.28s| Loss: 1.1206
Epoch 50/300| Time: 0.30s| Loss: 1.1437
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D50.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D50.model model loaded--<<
	Batch_idx: 0 | Loss: 1.3217 | Accuracy: 32
	Batch_idx: 50 | Loss: 1.3173 | Accuracy: 32
	Batch_idx: 100 | Loss: 1.2976 | Accuracy: 32
	Batch_idx: 150 | Loss: 1.3001 | Accuracy: 32
	Batch_idx: 200 | Loss: 1.3296 | Accuracy: 36
	Batch_idx: 250 | Loss: 1.3138 | Accuracy: 28
	Batch_idx: 300 | Loss: 1.3571 | Accuracy: 26
	Batch_idx: 350 | Loss: 1.3181 | Accuracy: 31
	Batch_idx: 400 | Loss: 1.3103 | Accuracy: 33
	Batch_idx: 450 | Loss: 1.2972 | Accuracy: 39
	Batch_idx: 500 | Loss: 1.3298 | Accuracy: 31
	Batch_idx: 550 | Loss: 1.3134 | Accuracy: 32
	Batch_idx: 600 | Loss: 1.3114 | Accuracy: 32
	Batch_idx: 650 | Loss: 1.3224 | Accuracy: 37
	Batch_idx: 700 | Loss: 1.3152 | Accuracy: 69
	Batch_idx: 750 | Loss: 1.2707 | Accuracy: 78
	Batch_idx: 800 | Loss: 1.3073 | Accuracy: 69
	Batch_idx: 850 | Loss: 0.9319 | Accuracy: 73
	Batch_idx: 900 | Loss: 0.9798 | Accuracy: 69
	Batch_idx: 950 | Loss: 0.9998 | Accuracy: 65
	Batch_idx: 1000 | Loss: 1.0203 | Accuracy: 63
