#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: ResNet
	optimizer: SGD
	epochs: 80
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

ResNet(
  (conv): Sequential(
    (0): Conv2d(63, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=True)
  )
  (relu): ReLU()
  (block1): Sequential(
    (0): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample1): Sequential(
    (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (block2): Sequential(
    (0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample2): Sequential(
    (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (fc): Sequential(
    (0): Linear(in_features=16384, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): Linear(in_features=2048, out_features=1024, bias=True)
    (4): Dropout(p=0.2)
    (5): ReLU(inplace)
    (6): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/80| Time: 1.81s| Loss: 2.7386
	Batch_idx: 2050 | Loss: 3.7108 | Accuracy: 43
	Batch_idx: 2100 | Loss: 3.8176 | Accuracy: 41
	Batch_idx: 2150 | Loss: 4.1984 | Accuracy: 45
	Batch_idx: 2200 | Loss: 4.3232 | Accuracy: 40
	Batch_idx: 2250 | Loss: 3.8382 | Accuracy: 39
	Batch_idx: 2300 | Loss: 2.9282 | Accuracy: 46
	Batch_idx: 2350 | Loss: 4.4544 | Accuracy: 32
	Batch_idx: 2400 | Loss: 4.1123 | Accuracy: 36
	Batch_idx: 2450 | Loss: 3.9786 | Accuracy: 44
	Batch_idx: 2500 | Loss: 3.8502 | Accuracy: 38
	Batch_idx: 2550 | Loss: 3.2197 | Accuracy: 43
	Batch_idx: 2600 | Loss: 4.6436 | Accuracy: 33
	Batch_idx: 2650 | Loss: 4.2266 | Accuracy: 37
	Batch_idx: 2700 | Loss: 3.7824 | Accuracy: 49
	Batch_idx: 2750 | Loss: 3.5707 | Accuracy: 44
	Batch_idx: 2800 | Loss: 3.6069 | Accuracy: 47
	Batch_idx: 2850 | Loss: 3.6190 | Accuracy: 48
	Batch_idx: 2900 | Loss: 3.4199 | Accuracy: 39
	Batch_idx: 2950 | Loss: 4.6040 | Accuracy: 28
	Batch_idx: 3000 | Loss: 4.0480 | Accuracy: 41
	Batch_idx: 3050 | Loss: 2.3596 | Accuracy: 53
	Batch_idx: 3100 | Loss: 2.9092 | Accuracy: 44
	Batch_idx: 3150 | Loss: 2.4043 | Accuracy: 62
	Batch_idx: 3200 | Loss: 2.4946 | Accuracy: 55
	Batch_idx: 3250 | Loss: 1.9818 | Accuracy: 59
	Batch_idx: 3300 | Loss: 1.8333 | Accuracy: 57
	Batch_idx: 3350 | Loss: 2.1199 | Accuracy: 60
	Batch_idx: 3400 | Loss: 1.6492 | Accuracy: 61
	Batch_idx: 3450 | Loss: 2.1289 | Accuracy: 57
  Class 0, accuracy: 39.29
  Class 1, accuracy: 42.55
  Class 11, accuracy: 43.65
  Class 15, accuracy: 48.27
  Class 16, accuracy: 42.08
  Class 17, accuracy: 54.99
  Class 18, accuracy: 63.97
Testing Loss: 3.6143 | OA: 44.73 | AA: 47.83 | Kappa: 39.57 | Time: 457.80
Epoch 21/80| Time: 1.77s| Loss: 0.0017
Epoch 22/80| Time: 1.76s| Loss: 0.0010
Epoch 23/80| Time: 1.77s| Loss: 0.0009
Epoch 24/80| Time: 1.77s| Loss: 0.0010
Epoch 25/80| Time: 1.78s| Loss: 0.0012
Epoch 26/80| Time: 1.77s| Loss: 0.0009
Epoch 27/80| Time: 1.77s| Loss: 0.0009
Epoch 28/80| Time: 1.77s| Loss: 0.0009
Epoch 29/80| Time: 1.75s| Loss: 0.0006
Epoch 30/80| Time: 1.75s| Loss: 0.0008
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-55/ResNet30.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-55/ResNet30.model model loaded--<<
	Batch_idx: 0 | Loss: 3.4595 | Accuracy: 53
	Batch_idx: 50 | Loss: 3.9902 | Accuracy: 39
	Batch_idx: 100 | Loss: 4.4204 | Accuracy: 42
	Batch_idx: 150 | Loss: 3.8911 | Accuracy: 47
	Batch_idx: 200 | Loss: 3.4997 | Accuracy: 45
	Batch_idx: 250 | Loss: 3.9733 | Accuracy: 44
	Batch_idx: 300 | Loss: 4.3907 | Accuracy: 51
	Batch_idx: 350 | Loss: 3.8435 | Accuracy: 51
	Batch_idx: 400 | Loss: 4.2100 | Accuracy: 45
	Batch_idx: 450 | Loss: 4.5922 | Accuracy: 44
	Batch_idx: 500 | Loss: 4.2046 | Accuracy: 42
	Batch_idx: 550 | Loss: 2.8100 | Accuracy: 56
	Batch_idx: 600 | Loss: 3.7842 | Accuracy: 49
	Batch_idx: 650 | Loss: 3.8316 | Accuracy: 46
	Batch_idx: 700 | Loss: 3.2436 | Accuracy: 52
	Batch_idx: 750 | Loss: 4.3255 | Accuracy: 39
	Batch_idx: 800 | Loss: 3.2828 | Accuracy: 53
	Batch_idx: 850 | Loss: 4.0245 | Accuracy: 35
	Batch_idx: 900 | Loss: 4.6308 | Accuracy: 33
	Batch_idx: 950 | Loss: 3.6554 | Accuracy: 33
	Batch_idx: 1000 | Loss: 3.8956 | Accuracy: 40
	Batch_idx: 1050 | Loss: 3.7251 | Accuracy: 42
	Batch_idx: 1100 | Loss: 4.1919 | Accuracy: 38
	Batch_idx: 1150 | Loss: 4.0946 | Accuracy: 39
	Batch_idx: 1200 | Loss: 4.1064 | Accuracy: 28
	Batch_idx: 1250 | Loss: 4.2138 | Accuracy: 37
	Batch_idx: 1300 | Loss: 3.5035 | Accuracy: 40
	Batch_idx: 1350 | Loss: 4.0965 | Accuracy: 43
	Batch_idx: 1400 | Loss: 3.6706 | Accuracy: 35
	Batch_idx: 1450 | Loss: 3.4091 | Accuracy: 39
	Batch_idx: 1500 | Loss: 3.3032 | Accuracy: 36
	Batch_idx: 1550 | Loss: 3.7240 | Accuracy: 35
	Batch_idx: 1600 | Loss: 3.0810 | Accuracy: 49
	Batch_idx: 1650 | Loss: 3.1423 | Accuracy: 47
	Batch_idx: 1700 | Loss: 3.0658 | Accuracy: 53
	Batch_idx: 1750 | Loss: 2.1468 | Accuracy: 57
	Batch_idx: 1800 | Loss: 2.1140 | Accuracy: 62
	Batch_idx: 1850 | Loss: 2.7504 | Accuracy: 56
	Batch_idx: 1900 | Loss: 2.8896 | Accuracy: 53
	Batch_idx: 1950 | Loss: 2.8300 | Accuracy: 51
	Batch_idx: 2000 | Loss: 3.4653 | Accuracy: 48
	Batch_idx: 2050 | Loss: 3.9256 | Accuracy: 42
	Batch_idx: 2100 | Loss: 4.1818 | Accuracy: 38
	Batch_idx: 2150 | Loss: 4.3044 | Accuracy: 42
	Batch_idx: 2200 | Loss: 4.6446 | Accuracy: 38
	Batch_idx: 2250 | Loss: 4.0977 | Accuracy: 37
	Batch_idx: 2300 | Loss: 2.9404 | Accuracy: 46
	Batch_idx: 2350 | Loss: 4.8011 | Accuracy: 32
	Batch_idx: 2400 | Loss: 4.3728 | Accuracy: 36
	Batch_idx: 2450 | Loss: 4.1816 | Accuracy: 41
	Batch_idx: 2500 | Loss: 4.1094 | Accuracy: 38
	Batch_idx: 2550 | Loss: 3.4014 | Accuracy: 46
	Batch_idx: 2600 | Loss: 4.8391 | Accuracy: 33
	Batch_idx: 2650 | Loss: 4.4308 | Accuracy: 35
	Batch_idx: 2700 | Loss: 3.8460 | Accuracy: 51
	Batch_idx: 2750 | Loss: 3.8000 | Accuracy: 42
	Batch_idx: 2800 | Loss: 3.8643 | Accuracy: 45
	Batch_idx: 2850 | Loss: 3.7192 | Accuracy: 49
	Batch_idx: 2900 | Loss: 3.6512 | Accuracy: 38
	Batch_idx: 2950 | Loss: 4.8517 | Accuracy: 27
	Batch_idx: 3000 | Loss: 4.1709 | Accuracy: 40
	Batch_idx: 3050 | Loss: 2.3674 | Accuracy: 51
	Batch_idx: 3100 | Loss: 2.9455 | Accuracy: 45
	Batch_idx: 3150 | Loss: 2.4303 | Accuracy: 60
	Batch_idx: 3200 | Loss: 2.4932 | Accuracy: 54
	Batch_idx: 3250 | Loss: 2.0191 | Accuracy: 59
	Batch_idx: 3300 | Loss: 1.9972 | Accuracy: 56
	Batch_idx: 3350 | Loss: 2.2603 | Accuracy: 56
	Batch_idx: 3400 | Loss: 1.7990 | Accuracy: 56
	Batch_idx: 3450 | Loss: 2.3038 | Accuracy: 56
  Class 0, accuracy: 47.50
  Class 1, accuracy: 45.11
  Class 11, accuracy: 35.74
  Class 15, accuracy: 50.65
  Class 16, accuracy: 40.75
  Class 17, accuracy: 54.97
  Class 18, accuracy: 61.82
Testing Loss: 3.6001 | OA: 44.46 | AA: 48.08 | Kappa: 39.39 | Time: 455.48
Epoch 31/80| Time: 1.78s| Loss: 0.0007
Epoch 32/80| Time: 1.78s| Loss: 0.0008
Epoch 33/80| Time: 1.77s| Loss: 0.0006
Epoch 34/80| Time: 1.79s| Loss: 0.0009
Epoch 35/80| Time: 1.78s| Loss: 0.0006
Epoch 36/80| Time: 1.76s| Loss: 0.0006
Epoch 37/80| Time: 1.76s| Loss: 0.0007
Epoch 38/80| Time: 1.76s| Loss: 0.0005
Epoch 39/80| Time: 1.76s| Loss: 0.0005
Epoch 40/80| Time: 1.79s| Loss: 0.0009
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-55/ResNet40.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-55/ResNet40.model model loaded--<<
	Batch_idx: 0 | Loss: 3.4971 | Accuracy: 54
	Batch_idx: 50 | Loss: 4.0371 | Accuracy: 40
	Batch_idx: 100 | Loss: 4.4493 | Accuracy: 42
	Batch_idx: 150 | Loss: 3.9149 | Accuracy: 47
	Batch_idx: 200 | Loss: 3.5151 | Accuracy: 44
	Batch_idx: 250 | Loss: 4.0115 | Accuracy: 45
	Batch_idx: 300 | Loss: 4.4175 | Accuracy: 50
	Batch_idx: 350 | Loss: 3.8790 | Accuracy: 49
	Batch_idx: 400 | Loss: 4.2429 | Accuracy: 45
	Batch_idx: 450 | Loss: 4.6128 | Accuracy: 43
	Batch_idx: 500 | Loss: 4.2352 | Accuracy: 42
	Batch_idx: 550 | Loss: 2.8777 | Accuracy: 53
	Batch_idx: 600 | Loss: 3.8246 | Accuracy: 46
	Batch_idx: 650 | Loss: 3.8723 | Accuracy: 45
	Batch_idx: 700 | Loss: 3.2936 | Accuracy: 52
	Batch_idx: 750 | Loss: 4.3898 | Accuracy: 39
	Batch_idx: 800 | Loss: 3.3219 | Accuracy: 53
	Batch_idx: 850 | Loss: 3.9429 | Accuracy: 36
	Batch_idx: 900 | Loss: 4.5288 | Accuracy: 34
	Batch_idx: 950 | Loss: 3.5861 | Accuracy: 33
	Batch_idx: 1000 | Loss: 3.8249 | Accuracy: 40
	Batch_idx: 1050 | Loss: 3.6400 | Accuracy: 43
	Batch_idx: 1100 | Loss: 4.1190 | Accuracy: 39
	Batch_idx: 1150 | Loss: 4.0176 | Accuracy: 40
	Batch_idx: 1200 | Loss: 4.0317 | Accuracy: 28
	Batch_idx: 1250 | Loss: 4.1394 | Accuracy: 37
	Batch_idx: 1300 | Loss: 3.4504 | Accuracy: 40
	Batch_idx: 1350 | Loss: 4.0352 | Accuracy: 45
	Batch_idx: 1400 | Loss: 3.5780 | Accuracy: 35
	Batch_idx: 1450 | Loss: 3.3175 | Accuracy: 40
	Batch_idx: 1500 | Loss: 3.2063 | Accuracy: 38
	Batch_idx: 1550 | Loss: 3.6343 | Accuracy: 38
	Batch_idx: 1600 | Loss: 3.0600 | Accuracy: 50
	Batch_idx: 1650 | Loss: 3.1322 | Accuracy: 48
	Batch_idx: 1700 | Loss: 3.0285 | Accuracy: 53
	Batch_idx: 1750 | Loss: 2.1320 | Accuracy: 60
	Batch_idx: 1800 | Loss: 2.0884 | Accuracy: 61
	Batch_idx: 1850 | Loss: 2.7295 | Accuracy: 56
	Batch_idx: 1900 | Loss: 2.8741 | Accuracy: 53
	Batch_idx: 1950 | Loss: 2.8187 | Accuracy: 51
	Batch_idx: 2000 | Loss: 3.5464 | Accuracy: 48
	Batch_idx: 2050 | Loss: 3.9940 | Accuracy: 42
	Batch_idx: 2100 | Loss: 4.2668 | Accuracy: 38
	Batch_idx: 2150 | Loss: 4.3858 | Accuracy: 42
	Batch_idx: 2200 | Loss: 4.7267 | Accuracy: 38
	Batch_idx: 2250 | Loss: 4.1877 | Accuracy: 36
	Batch_idx: 2300 | Loss: 3.0099 | Accuracy: 44
	Batch_idx: 2350 | Loss: 4.8939 | Accuracy: 31
	Batch_idx: 2400 | Loss: 4.4606 | Accuracy: 36
	Batch_idx: 2450 | Loss: 4.2590 | Accuracy: 41
	Batch_idx: 2500 | Loss: 4.1791 | Accuracy: 37
	Batch_idx: 2550 | Loss: 3.4704 | Accuracy: 46
	Batch_idx: 2600 | Loss: 4.9324 | Accuracy: 32
	Batch_idx: 2650 | Loss: 4.5193 | Accuracy: 35
	Batch_idx: 2700 | Loss: 3.9170 | Accuracy: 50
	Batch_idx: 2750 | Loss: 3.8788 | Accuracy: 42
	Batch_idx: 2800 | Loss: 3.9259 | Accuracy: 44
	Batch_idx: 2850 | Loss: 3.8044 | Accuracy: 48
	Batch_idx: 2900 | Loss: 3.7329 | Accuracy: 36
	Batch_idx: 2950 | Loss: 4.9370 | Accuracy: 27
	Batch_idx: 3000 | Loss: 4.2427 | Accuracy: 40
	Batch_idx: 3050 | Loss: 2.3320 | Accuracy: 52
	Batch_idx: 3100 | Loss: 2.9350 | Accuracy: 45
	Batch_idx: 3150 | Loss: 2.4148 | Accuracy: 59
	Batch_idx: 3200 | Loss: 2.4848 | Accuracy: 54
	Batch_idx: 3250 | Loss: 2.0146 | Accuracy: 59
	Batch_idx: 3300 | Loss: 2.0584 | Accuracy: 56
	Batch_idx: 3350 | Loss: 2.3133 | Accuracy: 56
