#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: Indian_pines
	patch_size: 21
	band: 220
	num_classes: 16
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(220, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=12600, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=16, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 6.01s| Loss: 2.5288
	Batch_idx: 20 | Loss: 0.3552 | Accuracy: 88
	Batch_idx: 21 | Loss: 0.5377 | Accuracy: 79
	Batch_idx: 22 | Loss: 0.4350 | Accuracy: 87
	Batch_idx: 23 | Loss: 0.4729 | Accuracy: 83
	Batch_idx: 24 | Loss: 0.2861 | Accuracy: 93
	Batch_idx: 25 | Loss: 0.2870 | Accuracy: 94
	Batch_idx: 26 | Loss: 0.3154 | Accuracy: 94
	Batch_idx: 27 | Loss: 0.2801 | Accuracy: 95
	Batch_idx: 28 | Loss: 0.3019 | Accuracy: 95
	Batch_idx: 29 | Loss: 0.3344 | Accuracy: 95
	Batch_idx: 30 | Loss: 0.2059 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0606 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0724 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0630 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.3477 | Accuracy: 88
	Batch_idx: 35 | Loss: 0.1481 | Accuracy: 98
	Batch_idx: 36 | Loss: 0.1241 | Accuracy: 96
	Batch_idx: 37 | Loss: 0.1452 | Accuracy: 95
	Batch_idx: 38 | Loss: 0.1382 | Accuracy: 95
	Batch_idx: 39 | Loss: 0.1746 | Accuracy: 93
	Batch_idx: 40 | Loss: 0.1381 | Accuracy: 97
	Batch_idx: 41 | Loss: 0.1399 | Accuracy: 96
	Batch_idx: 42 | Loss: 0.3371 | Accuracy: 89
	Batch_idx: 43 | Loss: 0.2954 | Accuracy: 92
	Batch_idx: 44 | Loss: 0.3383 | Accuracy: 91
	Batch_idx: 45 | Loss: 0.3191 | Accuracy: 91
	Batch_idx: 46 | Loss: 0.2918 | Accuracy: 93
	Batch_idx: 47 | Loss: 0.2781 | Accuracy: 94
	Batch_idx: 48 | Loss: 0.3458 | Accuracy: 90
	Batch_idx: 49 | Loss: 0.3156 | Accuracy: 92
	Batch_idx: 50 | Loss: 0.2919 | Accuracy: 93
	Batch_idx: 51 | Loss: 0.3600 | Accuracy: 92
	Batch_idx: 52 | Loss: 0.2778 | Accuracy: 93
	Batch_idx: 53 | Loss: 0.3557 | Accuracy: 88
	Batch_idx: 54 | Loss: 0.3518 | Accuracy: 93
	Batch_idx: 55 | Loss: 0.2582 | Accuracy: 98
	Batch_idx: 56 | Loss: 0.3576 | Accuracy: 93
	Batch_idx: 57 | Loss: 0.2878 | Accuracy: 96
	Batch_idx: 58 | Loss: 0.4253 | Accuracy: 88
	Batch_idx: 59 | Loss: 0.2804 | Accuracy: 98
	Batch_idx: 60 | Loss: 0.2778 | Accuracy: 93
	Batch_idx: 61 | Loss: 0.2754 | Accuracy: 94
	Batch_idx: 62 | Loss: 0.2656 | Accuracy: 97
	Batch_idx: 63 | Loss: 0.3390 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.4004 | Accuracy: 91
	Batch_idx: 65 | Loss: 0.4166 | Accuracy: 88
	Batch_idx: 66 | Loss: 0.1817 | Accuracy: 99
	Batch_idx: 67 | Loss: 0.1543 | Accuracy: 97
	Batch_idx: 68 | Loss: 0.0296 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0223 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0329 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0147 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0152 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0199 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0192 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0190 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0213 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0216 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0811 | Accuracy: 98
	Batch_idx: 79 | Loss: 0.0727 | Accuracy: 99
	Batch_idx: 80 | Loss: 0.0841 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.4002 | Accuracy: 92
	Batch_idx: 82 | Loss: 0.3512 | Accuracy: 100
  Class 0, accuracy: 81.0811
  Class 1, accuracy: 84.4269
  Class 2, accuracy: 96.0843
  Class 3, accuracy: 97.3684
  Class 4, accuracy: 83.2041
  Class 5, accuracy: 94.5205
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 43.7500
  Class 9, accuracy: 95.6298
  Class 10, accuracy: 92.5153
  Class 11, accuracy: 93.8947
  Class 12, accuracy: 98.1707
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.0291
  Class 15, accuracy: 89.3333
Testing Loss: 0.2758 | OA: 93.3447 | AA: 90.5630 | Time: 24.67
Epoch 11/150| Time: 5.20s| Loss: 0.1083
Epoch 12/150| Time: 4.21s| Loss: 0.0819
Epoch 13/150| Time: 4.14s| Loss: 0.0465
Epoch 14/150| Time: 4.29s| Loss: 0.0289
Epoch 15/150| Time: 4.71s| Loss: 0.0201
Epoch 16/150| Time: 4.18s| Loss: 0.0440
Epoch 17/150| Time: 4.67s| Loss: 0.0153
Epoch 18/150| Time: 4.33s| Loss: 0.0113
Epoch 19/150| Time: 4.46s| Loss: 0.0097
Epoch 20/150| Time: 4.22s| Loss: 0.0084
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN20.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN20.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1700 | Accuracy: 94
	Batch_idx: 1 | Loss: 0.1550 | Accuracy: 96
	Batch_idx: 2 | Loss: 0.0862 | Accuracy: 98
	Batch_idx: 3 | Loss: 0.0690 | Accuracy: 99
	Batch_idx: 4 | Loss: 0.0821 | Accuracy: 97
	Batch_idx: 5 | Loss: 0.0532 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.1062 | Accuracy: 97
	Batch_idx: 7 | Loss: 0.1078 | Accuracy: 98
	Batch_idx: 8 | Loss: 0.1452 | Accuracy: 97
	Batch_idx: 9 | Loss: 0.1347 | Accuracy: 95
	Batch_idx: 10 | Loss: 0.0482 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0542 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.1162 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.0620 | Accuracy: 98
	Batch_idx: 14 | Loss: 0.0960 | Accuracy: 96
	Batch_idx: 15 | Loss: 0.0883 | Accuracy: 97
	Batch_idx: 16 | Loss: 0.0713 | Accuracy: 97
	Batch_idx: 17 | Loss: 0.1502 | Accuracy: 95
	Batch_idx: 18 | Loss: 0.0653 | Accuracy: 98
	Batch_idx: 19 | Loss: 0.0631 | Accuracy: 97
	Batch_idx: 20 | Loss: 0.1083 | Accuracy: 96
	Batch_idx: 21 | Loss: 0.2270 | Accuracy: 94
	Batch_idx: 22 | Loss: 0.0951 | Accuracy: 98
	Batch_idx: 23 | Loss: 0.1304 | Accuracy: 97
	Batch_idx: 24 | Loss: 0.0278 | Accuracy: 100
	Batch_idx: 25 | Loss: 0.0113 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0446 | Accuracy: 98
	Batch_idx: 27 | Loss: 0.0207 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0144 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0225 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0320 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0060 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.1714 | Accuracy: 93
	Batch_idx: 35 | Loss: 0.0753 | Accuracy: 97
	Batch_idx: 36 | Loss: 0.0359 | Accuracy: 99
	Batch_idx: 37 | Loss: 0.0568 | Accuracy: 99
	Batch_idx: 38 | Loss: 0.1985 | Accuracy: 97
	Batch_idx: 39 | Loss: 0.0269 | Accuracy: 100
	Batch_idx: 40 | Loss: 0.0296 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0690 | Accuracy: 98
	Batch_idx: 42 | Loss: 0.0154 | Accuracy: 100
	Batch_idx: 43 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0423 | Accuracy: 98
	Batch_idx: 45 | Loss: 0.0131 | Accuracy: 100
	Batch_idx: 46 | Loss: 0.0068 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0257 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0164 | Accuracy: 100
	Batch_idx: 49 | Loss: 0.0160 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0519 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0350 | Accuracy: 100
	Batch_idx: 52 | Loss: 0.0140 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0226 | Accuracy: 99
	Batch_idx: 54 | Loss: 0.0453 | Accuracy: 98
	Batch_idx: 55 | Loss: 0.0236 | Accuracy: 99
	Batch_idx: 56 | Loss: 0.0217 | Accuracy: 100
	Batch_idx: 57 | Loss: 0.0180 | Accuracy: 99
	Batch_idx: 58 | Loss: 0.0691 | Accuracy: 97
	Batch_idx: 59 | Loss: 0.0124 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0253 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.0159 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0238 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0444 | Accuracy: 99
	Batch_idx: 64 | Loss: 0.0706 | Accuracy: 98
	Batch_idx: 65 | Loss: 0.0412 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0216 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0777 | Accuracy: 97
	Batch_idx: 68 | Loss: 0.0123 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0174 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0193 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0087 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0103 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0100 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0086 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0132 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0112 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0292 | Accuracy: 99
	Batch_idx: 79 | Loss: 0.0213 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0198 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0664 | Accuracy: 98
	Batch_idx: 82 | Loss: 0.0184 | Accuracy: 100
  Class 0, accuracy: 86.4865
  Class 1, accuracy: 97.9003
  Class 2, accuracy: 96.8373
  Class 3, accuracy: 96.8421
  Class 4, accuracy: 96.3824
  Class 5, accuracy: 99.4863
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 68.7500
  Class 9, accuracy: 98.3290
  Class 10, accuracy: 99.3381
  Class 11, accuracy: 99.3684
  Class 12, accuracy: 98.1707
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.6764
  Class 15, accuracy: 97.3333
Testing Loss: 0.0534 | OA: 98.6226 | AA: 95.9313 | Time: 36.52
Epoch 21/150| Time: 5.36s| Loss: 0.0051
Epoch 22/150| Time: 5.37s| Loss: 0.0033
Epoch 23/150| Time: 5.37s| Loss: 0.0016
Epoch 24/150| Time: 5.62s| Loss: 0.0010
Epoch 25/150| Time: 5.51s| Loss: 0.0010
Epoch 26/150| Time: 5.13s| Loss: 0.0008
Epoch 27/150| Time: 5.58s| Loss: 0.0007
Epoch 28/150| Time: 5.34s| Loss: 0.0006
Epoch 29/150| Time: 4.33s| Loss: 0.0007
Epoch 30/150| Time: 4.66s| Loss: 0.0006
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN30.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN30.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1208 | Accuracy: 96
	Batch_idx: 1 | Loss: 0.0397 | Accuracy: 98
	Batch_idx: 2 | Loss: 0.0142 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0129 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0145 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0084 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0382 | Accuracy: 99
	Batch_idx: 7 | Loss: 0.0262 | Accuracy: 99
	Batch_idx: 8 | Loss: 0.0571 | Accuracy: 98
	Batch_idx: 9 | Loss: 0.0387 | Accuracy: 99
	Batch_idx: 10 | Loss: 0.0086 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0098 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.1066 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.0339 | Accuracy: 100
	Batch_idx: 14 | Loss: 0.0929 | Accuracy: 95
	Batch_idx: 15 | Loss: 0.0730 | Accuracy: 98
	Batch_idx: 16 | Loss: 0.0748 | Accuracy: 98
	Batch_idx: 17 | Loss: 0.1747 | Accuracy: 94
	Batch_idx: 18 | Loss: 0.0474 | Accuracy: 97
	Batch_idx: 19 | Loss: 0.0441 | Accuracy: 98
	Batch_idx: 20 | Loss: 0.0912 | Accuracy: 96
	Batch_idx: 21 | Loss: 0.2393 | Accuracy: 94
	Batch_idx: 22 | Loss: 0.0942 | Accuracy: 98
	Batch_idx: 23 | Loss: 0.1292 | Accuracy: 97
	Batch_idx: 24 | Loss: 0.0179 | Accuracy: 100
	Batch_idx: 25 | Loss: 0.0053 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0408 | Accuracy: 99
	Batch_idx: 27 | Loss: 0.0165 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0089 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0137 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0208 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.1467 | Accuracy: 94
	Batch_idx: 35 | Loss: 0.0889 | Accuracy: 97
	Batch_idx: 36 | Loss: 0.0449 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0803 | Accuracy: 97
	Batch_idx: 38 | Loss: 0.2595 | Accuracy: 96
	Batch_idx: 39 | Loss: 0.0334 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.0383 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0759 | Accuracy: 98
	Batch_idx: 42 | Loss: 0.0156 | Accuracy: 100
	Batch_idx: 43 | Loss: 0.0031 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0449 | Accuracy: 99
	Batch_idx: 45 | Loss: 0.0157 | Accuracy: 100
	Batch_idx: 46 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0262 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0179 | Accuracy: 100
	Batch_idx: 49 | Loss: 0.0119 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0654 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0465 | Accuracy: 99
	Batch_idx: 52 | Loss: 0.0217 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0250 | Accuracy: 99
	Batch_idx: 54 | Loss: 0.0517 | Accuracy: 98
	Batch_idx: 55 | Loss: 0.0355 | Accuracy: 99
	Batch_idx: 56 | Loss: 0.0245 | Accuracy: 99
	Batch_idx: 57 | Loss: 0.0114 | Accuracy: 99
	Batch_idx: 58 | Loss: 0.0707 | Accuracy: 98
	Batch_idx: 59 | Loss: 0.0172 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0407 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.0131 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0186 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0495 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.0609 | Accuracy: 97
	Batch_idx: 65 | Loss: 0.0331 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0222 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0648 | Accuracy: 98
	Batch_idx: 68 | Loss: 0.0063 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0112 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0153 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0024 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0056 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0062 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0053 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0067 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0061 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0312 | Accuracy: 99
	Batch_idx: 79 | Loss: 0.0196 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0142 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0383 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0113 | Accuracy: 100
  Class 0, accuracy: 89.1892
  Class 1, accuracy: 99.3876
  Class 2, accuracy: 97.1386
  Class 3, accuracy: 96.8421
  Class 4, accuracy: 96.3824
  Class 5, accuracy: 99.6575
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 81.2500
  Class 9, accuracy: 97.4293
  Class 10, accuracy: 99.3381
  Class 11, accuracy: 98.7368
  Class 12, accuracy: 98.7805
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.6764
  Class 15, accuracy: 98.6667
Testing Loss: 0.0425 | OA: 98.8055 | AA: 97.0297 | Time: 34.08
Epoch 31/150| Time: 6.14s| Loss: 0.0006
Epoch 32/150| Time: 6.33s| Loss: 0.0005
Epoch 33/150| Time: 5.88s| Loss: 0.0005
Epoch 34/150| Time: 6.42s| Loss: 0.0005
Epoch 35/150| Time: 5.79s| Loss: 0.0005
Epoch 36/150| Time: 5.93s| Loss: 0.0005
Epoch 37/150| Time: 6.21s| Loss: 0.0008
Epoch 38/150| Time: 5.75s| Loss: 0.0028
Epoch 39/150| Time: 6.28s| Loss: 0.0047
Epoch 40/150| Time: 6.03s| Loss: 0.0069
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN40.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN40.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1312 | Accuracy: 95
	Batch_idx: 1 | Loss: 0.1619 | Accuracy: 93
	Batch_idx: 2 | Loss: 0.0615 | Accuracy: 98
	Batch_idx: 3 | Loss: 0.0544 | Accuracy: 99
	Batch_idx: 4 | Loss: 0.0756 | Accuracy: 96
	Batch_idx: 5 | Loss: 0.0263 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.1297 | Accuracy: 96
	Batch_idx: 7 | Loss: 0.0778 | Accuracy: 98
	Batch_idx: 8 | Loss: 0.1000 | Accuracy: 97
	Batch_idx: 9 | Loss: 0.1199 | Accuracy: 97
	Batch_idx: 10 | Loss: 0.0365 | Accuracy: 99
	Batch_idx: 11 | Loss: 0.0572 | Accuracy: 97
	Batch_idx: 12 | Loss: 0.1414 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.1021 | Accuracy: 96
	Batch_idx: 14 | Loss: 0.1500 | Accuracy: 91
	Batch_idx: 15 | Loss: 0.1245 | Accuracy: 96
	Batch_idx: 16 | Loss: 0.1052 | Accuracy: 97
	Batch_idx: 17 | Loss: 0.1992 | Accuracy: 92
	Batch_idx: 18 | Loss: 0.0638 | Accuracy: 97
	Batch_idx: 19 | Loss: 0.0594 | Accuracy: 97
	Batch_idx: 20 | Loss: 0.1123 | Accuracy: 97
	Batch_idx: 21 | Loss: 0.2418 | Accuracy: 95
	Batch_idx: 22 | Loss: 0.0988 | Accuracy: 98
	Batch_idx: 23 | Loss: 0.1318 | Accuracy: 97
	Batch_idx: 24 | Loss: 0.0241 | Accuracy: 99
	Batch_idx: 25 | Loss: 0.0110 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0613 | Accuracy: 98
	Batch_idx: 27 | Loss: 0.0285 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0069 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0156 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0221 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0028 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0032 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.1541 | Accuracy: 93
	Batch_idx: 35 | Loss: 0.0956 | Accuracy: 97
	Batch_idx: 36 | Loss: 0.0382 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0517 | Accuracy: 99
	Batch_idx: 38 | Loss: 0.2306 | Accuracy: 97
	Batch_idx: 39 | Loss: 0.0258 | Accuracy: 100
	Batch_idx: 40 | Loss: 0.0308 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0814 | Accuracy: 98
	Batch_idx: 42 | Loss: 0.0163 | Accuracy: 100
	Batch_idx: 43 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0310 | Accuracy: 99
	Batch_idx: 45 | Loss: 0.0128 | Accuracy: 100
	Batch_idx: 46 | Loss: 0.0023 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0178 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0236 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.0071 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0404 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0294 | Accuracy: 100
	Batch_idx: 52 | Loss: 0.0121 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0256 | Accuracy: 99
	Batch_idx: 54 | Loss: 0.0476 | Accuracy: 98
	Batch_idx: 55 | Loss: 0.0350 | Accuracy: 99
