#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_1D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.47s| Loss: 2.6418
	Batch_idx: 850 | Loss: 0.8766 | Accuracy: 100
	Batch_idx: 900 | Loss: 0.9522 | Accuracy: 95
	Batch_idx: 950 | Loss: 1.6078 | Accuracy: 61
	Batch_idx: 1000 | Loss: 1.5581 | Accuracy: 61
	Batch_idx: 1050 | Loss: 1.5430 | Accuracy: 65
	Batch_idx: 1100 | Loss: 1.7721 | Accuracy: 50
	Batch_idx: 1150 | Loss: 1.5901 | Accuracy: 59
	Batch_idx: 1200 | Loss: 1.5738 | Accuracy: 56
	Batch_idx: 1250 | Loss: 1.5951 | Accuracy: 56
	Batch_idx: 1300 | Loss: 2.5144 | Accuracy: 10
	Batch_idx: 1350 | Loss: 0.0930 | Accuracy: 99
	Batch_idx: 1400 | Loss: 0.1089 | Accuracy: 100
	Batch_idx: 1450 | Loss: 2.0148 | Accuracy: 4
	Batch_idx: 1500 | Loss: 1.9904 | Accuracy: 4
	Batch_idx: 1550 | Loss: 1.9612 | Accuracy: 5
	Batch_idx: 1600 | Loss: 1.9950 | Accuracy: 2
	Batch_idx: 1650 | Loss: 2.0084 | Accuracy: 3
	Batch_idx: 1700 | Loss: 1.9534 | Accuracy: 4
	Batch_idx: 1750 | Loss: 1.6642 | Accuracy: 69
	Batch_idx: 1800 | Loss: 1.6232 | Accuracy: 63
	Batch_idx: 1850 | Loss: 1.6090 | Accuracy: 67
	Batch_idx: 1900 | Loss: 1.7688 | Accuracy: 62
	Batch_idx: 1950 | Loss: 1.8036 | Accuracy: 53
	Batch_idx: 2000 | Loss: 1.6685 | Accuracy: 68
	Batch_idx: 2050 | Loss: 1.8075 | Accuracy: 59
	Batch_idx: 2100 | Loss: 1.1247 | Accuracy: 81
	Batch_idx: 2150 | Loss: 1.1866 | Accuracy: 78
	Batch_idx: 2200 | Loss: 1.1594 | Accuracy: 83
	Batch_idx: 2250 | Loss: 1.2180 | Accuracy: 80
	Batch_idx: 2300 | Loss: 0.6033 | Accuracy: 91
	Batch_idx: 2350 | Loss: 0.5619 | Accuracy: 88
	Batch_idx: 2400 | Loss: 0.6370 | Accuracy: 88
	Batch_idx: 2450 | Loss: 1.4936 | Accuracy: 65
	Batch_idx: 2500 | Loss: 1.4462 | Accuracy: 65
	Batch_idx: 2550 | Loss: 1.4532 | Accuracy: 65
	Batch_idx: 2600 | Loss: 1.3071 | Accuracy: 70
	Batch_idx: 2650 | Loss: 1.2649 | Accuracy: 69
	Batch_idx: 2700 | Loss: 1.0575 | Accuracy: 98
	Batch_idx: 2750 | Loss: 1.0801 | Accuracy: 98
	Batch_idx: 2800 | Loss: 1.0946 | Accuracy: 95
	Batch_idx: 2850 | Loss: 1.0891 | Accuracy: 95
	Batch_idx: 2900 | Loss: 1.0769 | Accuracy: 97
	Batch_idx: 2950 | Loss: 1.1001 | Accuracy: 93
	Batch_idx: 3000 | Loss: 1.1313 | Accuracy: 95
	Batch_idx: 3050 | Loss: 1.0678 | Accuracy: 99
	Batch_idx: 3100 | Loss: 1.1269 | Accuracy: 96
	Batch_idx: 3150 | Loss: 1.0848 | Accuracy: 97
	Batch_idx: 3200 | Loss: 1.0760 | Accuracy: 98
	Batch_idx: 3250 | Loss: 1.0444 | Accuracy: 100
	Batch_idx: 3300 | Loss: 1.0899 | Accuracy: 95
	Batch_idx: 3350 | Loss: 1.0667 | Accuracy: 99
	Batch_idx: 3400 | Loss: 1.0842 | Accuracy: 96
	Batch_idx: 3450 | Loss: 1.1151 | Accuracy: 93
	Batch_idx: 3500 | Loss: 1.0815 | Accuracy: 97
	Batch_idx: 3550 | Loss: 1.1302 | Accuracy: 94
	Batch_idx: 3600 | Loss: 1.0709 | Accuracy: 97
	Batch_idx: 3650 | Loss: 1.0829 | Accuracy: 96
	Batch_idx: 3700 | Loss: 1.0760 | Accuracy: 98
	Batch_idx: 3750 | Loss: 1.1178 | Accuracy: 94
	Batch_idx: 3800 | Loss: 1.1189 | Accuracy: 96
	Batch_idx: 3850 | Loss: 1.1418 | Accuracy: 95
	Batch_idx: 3900 | Loss: 1.0640 | Accuracy: 97
	Batch_idx: 3950 | Loss: 1.0634 | Accuracy: 98
	Batch_idx: 4000 | Loss: 1.1360 | Accuracy: 95
	Batch_idx: 4050 | Loss: 1.0704 | Accuracy: 96
	Batch_idx: 4100 | Loss: 1.0542 | Accuracy: 99
	Batch_idx: 4150 | Loss: 1.1199 | Accuracy: 93
	Batch_idx: 4200 | Loss: 3.2815 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.2629 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.2748 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.2721 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.2795 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.2721 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.2586 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.2841 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.2836 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.2776 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.2658 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.2954 | Accuracy: 0
	Batch_idx: 4800 | Loss: 1.9904 | Accuracy: 46
	Batch_idx: 4850 | Loss: 2.1068 | Accuracy: 39
  Class 0, accuracy: 99.29
  Class 1, accuracy: 0.00
  Class 2, accuracy: 62.32
  Class 3, accuracy: 98.69
  Class 4, accuracy: 56.44
  Class 5, accuracy: 8.31
  Class 6, accuracy: 98.78
  Class 7, accuracy: 3.85
  Class 8, accuracy: 63.77
  Class 9, accuracy: 81.39
  Class 10, accuracy: 86.41
  Class 11, accuracy: 64.87
  Class 12, accuracy: 96.76
  Class 13, accuracy: 0.00
  Class 14, accuracy: 43.76
Testing Loss: 1.5688 | OA: 69.00 | AA: 57.64 | Kappa: 64.80 | Time: 86.17
Epoch 21/300| Time: 0.46s| Loss: 1.6634
Epoch 22/300| Time: 0.47s| Loss: 1.6130
Epoch 23/300| Time: 0.47s| Loss: 1.5756
Epoch 24/300| Time: 0.47s| Loss: 1.5957
Epoch 25/300| Time: 0.48s| Loss: 1.6507
Epoch 26/300| Time: 0.47s| Loss: 1.6718
Epoch 27/300| Time: 0.48s| Loss: 1.6681
Epoch 28/300| Time: 0.48s| Loss: 1.6919
Epoch 29/300| Time: 0.48s| Loss: 1.6786
Epoch 30/300| Time: 0.49s| Loss: 1.6878
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D30.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D30.model model loaded--<<
	Batch_idx: 0 | Loss: 2.7214 | Accuracy: 86
	Batch_idx: 50 | Loss: 2.7151 | Accuracy: 91
	Batch_idx: 100 | Loss: 2.7124 | Accuracy: 91
	Batch_idx: 150 | Loss: 2.7190 | Accuracy: 93
	Batch_idx: 200 | Loss: 2.7121 | Accuracy: 93
	Batch_idx: 250 | Loss: 2.7125 | Accuracy: 94
	Batch_idx: 300 | Loss: 2.7152 | Accuracy: 93
	Batch_idx: 350 | Loss: 2.7116 | Accuracy: 95
	Batch_idx: 400 | Loss: 2.7169 | Accuracy: 93
	Batch_idx: 450 | Loss: 2.7114 | Accuracy: 0
	Batch_idx: 500 | Loss: 1.6314 | Accuracy: 50
	Batch_idx: 550 | Loss: 1.6991 | Accuracy: 46
	Batch_idx: 600 | Loss: 1.6283 | Accuracy: 45
	Batch_idx: 650 | Loss: 0.3698 | Accuracy: 98
	Batch_idx: 700 | Loss: 0.3910 | Accuracy: 96
	Batch_idx: 750 | Loss: 0.3528 | Accuracy: 98
	Batch_idx: 800 | Loss: 0.3631 | Accuracy: 96
	Batch_idx: 850 | Loss: 0.3544 | Accuracy: 97
	Batch_idx: 900 | Loss: 0.4790 | Accuracy: 94
	Batch_idx: 950 | Loss: 1.6853 | Accuracy: 63
	Batch_idx: 1000 | Loss: 1.6262 | Accuracy: 72
	Batch_idx: 1050 | Loss: 1.5966 | Accuracy: 71
	Batch_idx: 1100 | Loss: 1.7264 | Accuracy: 56
	Batch_idx: 1150 | Loss: 1.6548 | Accuracy: 67
	Batch_idx: 1200 | Loss: 1.6327 | Accuracy: 60
	Batch_idx: 1250 | Loss: 1.7045 | Accuracy: 66
	Batch_idx: 1300 | Loss: 1.9479 | Accuracy: 24
	Batch_idx: 1350 | Loss: 0.0157 | Accuracy: 99
	Batch_idx: 1400 | Loss: 0.0201 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.9422 | Accuracy: 18
	Batch_idx: 1500 | Loss: 1.9846 | Accuracy: 10
	Batch_idx: 1550 | Loss: 1.9155 | Accuracy: 18
	Batch_idx: 1600 | Loss: 1.8716 | Accuracy: 20
	Batch_idx: 1650 | Loss: 1.8983 | Accuracy: 17
	Batch_idx: 1700 | Loss: 1.9221 | Accuracy: 15
	Batch_idx: 1750 | Loss: 1.7910 | Accuracy: 47
	Batch_idx: 1800 | Loss: 1.7357 | Accuracy: 50
	Batch_idx: 1850 | Loss: 1.7912 | Accuracy: 47
	Batch_idx: 1900 | Loss: 1.8549 | Accuracy: 46
	Batch_idx: 1950 | Loss: 1.8686 | Accuracy: 39
	Batch_idx: 2000 | Loss: 1.7569 | Accuracy: 49
	Batch_idx: 2050 | Loss: 1.8802 | Accuracy: 39
	Batch_idx: 2100 | Loss: 0.9742 | Accuracy: 90
	Batch_idx: 2150 | Loss: 1.0412 | Accuracy: 85
	Batch_idx: 2200 | Loss: 0.9673 | Accuracy: 92
	Batch_idx: 2250 | Loss: 1.0317 | Accuracy: 87
	Batch_idx: 2300 | Loss: 0.8247 | Accuracy: 82
	Batch_idx: 2350 | Loss: 0.8210 | Accuracy: 84
	Batch_idx: 2400 | Loss: 0.8321 | Accuracy: 79
	Batch_idx: 2450 | Loss: 1.0661 | Accuracy: 88
	Batch_idx: 2500 | Loss: 1.0234 | Accuracy: 88
	Batch_idx: 2550 | Loss: 1.0238 | Accuracy: 91
	Batch_idx: 2600 | Loss: 0.9786 | Accuracy: 89
	Batch_idx: 2650 | Loss: 0.9518 | Accuracy: 92
	Batch_idx: 2700 | Loss: 1.2091 | Accuracy: 92
	Batch_idx: 2750 | Loss: 1.2474 | Accuracy: 95
	Batch_idx: 2800 | Loss: 1.2470 | Accuracy: 89
	Batch_idx: 2850 | Loss: 1.2479 | Accuracy: 88
	Batch_idx: 2900 | Loss: 1.2405 | Accuracy: 92
	Batch_idx: 2950 | Loss: 1.2757 | Accuracy: 90
	Batch_idx: 3000 | Loss: 1.3077 | Accuracy: 93
	Batch_idx: 3050 | Loss: 1.2280 | Accuracy: 92
	Batch_idx: 3100 | Loss: 1.3138 | Accuracy: 87
	Batch_idx: 3150 | Loss: 1.2400 | Accuracy: 90
	Batch_idx: 3200 | Loss: 1.2639 | Accuracy: 89
	Batch_idx: 3250 | Loss: 1.1721 | Accuracy: 97
	Batch_idx: 3300 | Loss: 1.2509 | Accuracy: 92
	Batch_idx: 3350 | Loss: 1.2221 | Accuracy: 91
	Batch_idx: 3400 | Loss: 1.2648 | Accuracy: 89
	Batch_idx: 3450 | Loss: 1.2766 | Accuracy: 88
	Batch_idx: 3500 | Loss: 1.2850 | Accuracy: 92
	Batch_idx: 3550 | Loss: 1.3155 | Accuracy: 89
	Batch_idx: 3600 | Loss: 1.1953 | Accuracy: 95
	Batch_idx: 3650 | Loss: 1.2648 | Accuracy: 88
	Batch_idx: 3700 | Loss: 1.2255 | Accuracy: 92
	Batch_idx: 3750 | Loss: 1.2744 | Accuracy: 88
	Batch_idx: 3800 | Loss: 1.3447 | Accuracy: 85
	Batch_idx: 3850 | Loss: 1.3192 | Accuracy: 86
	Batch_idx: 3900 | Loss: 1.2159 | Accuracy: 91
	Batch_idx: 3950 | Loss: 1.2133 | Accuracy: 91
	Batch_idx: 4000 | Loss: 1.3573 | Accuracy: 86
	Batch_idx: 4050 | Loss: 1.2325 | Accuracy: 90
	Batch_idx: 4100 | Loss: 1.1944 | Accuracy: 95
	Batch_idx: 4150 | Loss: 1.2930 | Accuracy: 88
	Batch_idx: 4200 | Loss: 3.1740 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.1378 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.1762 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.1700 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.1804 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.1631 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.1609 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.1752 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.1700 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.1643 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.1830 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.1693 | Accuracy: 0
	Batch_idx: 4800 | Loss: 1.6493 | Accuracy: 71
	Batch_idx: 4850 | Loss: 1.6189 | Accuracy: 79
  Class 0, accuracy: 92.26
  Class 1, accuracy: 0.00
  Class 2, accuracy: 49.32
  Class 3, accuracy: 97.16
  Class 4, accuracy: 63.93
  Class 5, accuracy: 22.28
  Class 6, accuracy: 99.34
  Class 7, accuracy: 18.33
  Class 8, accuracy: 49.56
  Class 9, accuracy: 87.68
  Class 10, accuracy: 79.89
  Class 11, accuracy: 91.41
  Class 12, accuracy: 90.37
  Class 13, accuracy: 0.00
  Class 14, accuracy: 79.28
Testing Loss: 1.6388 | OA: 68.05 | AA: 61.39 | Kappa: 63.99 | Time: 85.84
Epoch 31/300| Time: 0.46s| Loss: 1.6434
Epoch 32/300| Time: 0.48s| Loss: 1.5626
Epoch 33/300| Time: 0.46s| Loss: 1.6716
Epoch 34/300| Time: 0.48s| Loss: 1.5362
Epoch 35/300| Time: 0.46s| Loss: 1.5169
Epoch 36/300| Time: 0.49s| Loss: 1.5990
Epoch 37/300| Time: 0.48s| Loss: 1.5198
Epoch 38/300| Time: 0.47s| Loss: 1.5475
Epoch 39/300| Time: 0.47s| Loss: 1.5229
Epoch 40/300| Time: 0.48s| Loss: 1.5337
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D40.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D40.model model loaded--<<
	Batch_idx: 0 | Loss: 2.8574 | Accuracy: 0
	Batch_idx: 50 | Loss: 2.8691 | Accuracy: 0
	Batch_idx: 100 | Loss: 2.8538 | Accuracy: 0
	Batch_idx: 150 | Loss: 2.8518 | Accuracy: 0
	Batch_idx: 200 | Loss: 2.8502 | Accuracy: 0
	Batch_idx: 250 | Loss: 2.8567 | Accuracy: 0
	Batch_idx: 300 | Loss: 2.8520 | Accuracy: 0
	Batch_idx: 350 | Loss: 2.8542 | Accuracy: 0
	Batch_idx: 400 | Loss: 2.8584 | Accuracy: 0
	Batch_idx: 450 | Loss: 1.5977 | Accuracy: 98
	Batch_idx: 500 | Loss: 1.8277 | Accuracy: 44
	Batch_idx: 550 | Loss: 1.9100 | Accuracy: 34
