#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: ResNet
	optimizer: SGD
	epochs: 80
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

ResNet(
  (conv): Sequential(
    (0): Conv2d(63, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=True)
  )
  (relu): ReLU()
  (block1): Sequential(
    (0): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample1): Sequential(
    (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (block2): Sequential(
    (0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample2): Sequential(
    (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (fc): Sequential(
    (0): Linear(in_features=16384, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): Linear(in_features=2048, out_features=1024, bias=True)
    (4): Dropout(p=0.2)
    (5): ReLU(inplace)
    (6): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/80| Time: 3.50s| Loss: 2.7579
	Batch_idx: 1600 | Loss: 2.3992 | Accuracy: 47
	Batch_idx: 1650 | Loss: 2.3130 | Accuracy: 47
	Batch_idx: 1700 | Loss: 2.6426 | Accuracy: 39
	Batch_idx: 1750 | Loss: 3.2309 | Accuracy: 34
	Batch_idx: 1800 | Loss: 2.5104 | Accuracy: 42
	Batch_idx: 1850 | Loss: 2.8946 | Accuracy: 39
	Batch_idx: 1900 | Loss: 2.4220 | Accuracy: 49
	Batch_idx: 1950 | Loss: 3.1133 | Accuracy: 40
	Batch_idx: 2000 | Loss: 2.9214 | Accuracy: 34
	Batch_idx: 2050 | Loss: 2.6167 | Accuracy: 46
	Batch_idx: 2100 | Loss: 1.2559 | Accuracy: 63
	Batch_idx: 2150 | Loss: 1.4126 | Accuracy: 59
	Batch_idx: 2200 | Loss: 1.6612 | Accuracy: 53
	Batch_idx: 2250 | Loss: 1.5044 | Accuracy: 56
	Batch_idx: 2300 | Loss: 0.9175 | Accuracy: 70
	Batch_idx: 2350 | Loss: 0.9468 | Accuracy: 74
	Batch_idx: 2400 | Loss: 1.0142 | Accuracy: 67
	Batch_idx: 2450 | Loss: 3.3807 | Accuracy: 26
	Batch_idx: 2500 | Loss: 3.5253 | Accuracy: 30
	Batch_idx: 2550 | Loss: 3.9414 | Accuracy: 25
	Batch_idx: 2600 | Loss: 3.5126 | Accuracy: 34
	Batch_idx: 2650 | Loss: 3.4545 | Accuracy: 34
	Batch_idx: 2700 | Loss: 3.9109 | Accuracy: 25
	Batch_idx: 2750 | Loss: 3.7022 | Accuracy: 25
	Batch_idx: 2800 | Loss: 3.8602 | Accuracy: 20
	Batch_idx: 2850 | Loss: 3.6626 | Accuracy: 24
	Batch_idx: 2900 | Loss: 3.9552 | Accuracy: 16
	Batch_idx: 2950 | Loss: 4.2587 | Accuracy: 16
	Batch_idx: 3000 | Loss: 4.3788 | Accuracy: 17
	Batch_idx: 3050 | Loss: 3.4871 | Accuracy: 28
	Batch_idx: 3100 | Loss: 3.5724 | Accuracy: 31
	Batch_idx: 3150 | Loss: 3.2770 | Accuracy: 30
	Batch_idx: 3200 | Loss: 3.9628 | Accuracy: 19
	Batch_idx: 3250 | Loss: 4.4422 | Accuracy: 18
	Batch_idx: 3300 | Loss: 3.4433 | Accuracy: 22
	Batch_idx: 3350 | Loss: 4.2732 | Accuracy: 22
	Batch_idx: 3400 | Loss: 3.8966 | Accuracy: 26
	Batch_idx: 3450 | Loss: 3.1414 | Accuracy: 32
	Batch_idx: 3500 | Loss: 3.8867 | Accuracy: 22
	Batch_idx: 3550 | Loss: 3.3726 | Accuracy: 23
	Batch_idx: 3600 | Loss: 3.5526 | Accuracy: 23
	Batch_idx: 3650 | Loss: 4.1188 | Accuracy: 21
	Batch_idx: 3700 | Loss: 4.3242 | Accuracy: 18
	Batch_idx: 3750 | Loss: 3.7151 | Accuracy: 22
	Batch_idx: 3800 | Loss: 4.4469 | Accuracy: 15
	Batch_idx: 3850 | Loss: 3.8976 | Accuracy: 20
	Batch_idx: 3900 | Loss: 3.9424 | Accuracy: 17
	Batch_idx: 3950 | Loss: 3.7739 | Accuracy: 26
	Batch_idx: 4000 | Loss: 3.6033 | Accuracy: 23
	Batch_idx: 4050 | Loss: 3.8410 | Accuracy: 20
	Batch_idx: 4100 | Loss: 4.2336 | Accuracy: 15
	Batch_idx: 4150 | Loss: 3.6386 | Accuracy: 28
	Batch_idx: 4200 | Loss: 2.4890 | Accuracy: 38
	Batch_idx: 4250 | Loss: 2.9770 | Accuracy: 42
	Batch_idx: 4300 | Loss: 2.7183 | Accuracy: 34
	Batch_idx: 4350 | Loss: 3.0305 | Accuracy: 31
	Batch_idx: 4400 | Loss: 2.4219 | Accuracy: 42
	Batch_idx: 4450 | Loss: 2.4027 | Accuracy: 46
	Batch_idx: 4500 | Loss: 2.6543 | Accuracy: 32
	Batch_idx: 4550 | Loss: 2.9685 | Accuracy: 35
	Batch_idx: 4600 | Loss: 2.5645 | Accuracy: 46
	Batch_idx: 4650 | Loss: 2.6017 | Accuracy: 39
	Batch_idx: 4700 | Loss: 2.7306 | Accuracy: 35
	Batch_idx: 4750 | Loss: 2.7027 | Accuracy: 37
	Batch_idx: 4800 | Loss: 0.1159 | Accuracy: 96
	Batch_idx: 4850 | Loss: 0.0870 | Accuracy: 98
  Class 0, accuracy: 20.31
  Class 1, accuracy: 33.33
  Class 2, accuracy: 64.19
  Class 3, accuracy: 53.20
  Class 4, accuracy: 19.06
  Class 5, accuracy: 56.36
  Class 6, accuracy: 73.78
  Class 7, accuracy: 47.76
  Class 8, accuracy: 41.97
  Class 9, accuracy: 60.90
  Class 10, accuracy: 67.28
  Class 11, accuracy: 28.66
  Class 12, accuracy: 22.34
  Class 13, accuracy: 39.58
  Class 14, accuracy: 94.79
Testing Loss: 3.0051 | OA: 36.19 | AA: 48.23 | Kappa: 33.51 | Time: 656.11
Epoch 11/80| Time: 3.40s| Loss: 0.1467
Epoch 12/80| Time: 3.40s| Loss: 0.0899
Epoch 13/80| Time: 3.40s| Loss: 0.0909
Epoch 14/80| Time: 3.39s| Loss: 0.0759
Epoch 15/80| Time: 3.41s| Loss: 0.0459
Epoch 16/80| Time: 3.36s| Loss: 0.0282
Epoch 17/80| Time: 3.35s| Loss: 0.0217
Epoch 18/80| Time: 3.35s| Loss: 0.0132
Epoch 19/80| Time: 3.35s| Loss: 0.0062
Epoch 20/80| Time: 3.35s| Loss: 0.0043
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-36/ResNet20.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-36/ResNet20.model model loaded--<<
	Batch_idx: 0 | Loss: 5.9106 | Accuracy: 21
	Batch_idx: 50 | Loss: 5.7203 | Accuracy: 19
	Batch_idx: 100 | Loss: 5.8746 | Accuracy: 22
	Batch_idx: 150 | Loss: 6.5938 | Accuracy: 16
	Batch_idx: 200 | Loss: 5.8510 | Accuracy: 26
	Batch_idx: 250 | Loss: 5.4481 | Accuracy: 22
	Batch_idx: 300 | Loss: 6.1232 | Accuracy: 19
	Batch_idx: 350 | Loss: 6.3984 | Accuracy: 15
	Batch_idx: 400 | Loss: 5.3296 | Accuracy: 20
	Batch_idx: 450 | Loss: 3.7696 | Accuracy: 50
	Batch_idx: 500 | Loss: 2.0698 | Accuracy: 64
	Batch_idx: 550 | Loss: 1.8279 | Accuracy: 60
	Batch_idx: 600 | Loss: 1.9648 | Accuracy: 72
	Batch_idx: 650 | Loss: 2.9233 | Accuracy: 46
	Batch_idx: 700 | Loss: 2.5562 | Accuracy: 46
	Batch_idx: 750 | Loss: 2.9345 | Accuracy: 43
	Batch_idx: 800 | Loss: 2.7541 | Accuracy: 49
	Batch_idx: 850 | Loss: 2.8532 | Accuracy: 44
	Batch_idx: 900 | Loss: 2.6330 | Accuracy: 48
	Batch_idx: 950 | Loss: 2.7846 | Accuracy: 48
	Batch_idx: 1000 | Loss: 2.5757 | Accuracy: 49
	Batch_idx: 1050 | Loss: 2.7853 | Accuracy: 49
	Batch_idx: 1100 | Loss: 2.1342 | Accuracy: 56
	Batch_idx: 1150 | Loss: 3.1391 | Accuracy: 45
	Batch_idx: 1200 | Loss: 2.8450 | Accuracy: 54
	Batch_idx: 1250 | Loss: 2.7176 | Accuracy: 52
	Batch_idx: 1300 | Loss: 1.8122 | Accuracy: 64
	Batch_idx: 1350 | Loss: 0.6093 | Accuracy: 91
	Batch_idx: 1400 | Loss: 0.2100 | Accuracy: 94
	Batch_idx: 1450 | Loss: 2.3307 | Accuracy: 59
	Batch_idx: 1500 | Loss: 2.0688 | Accuracy: 64
	Batch_idx: 1550 | Loss: 1.9639 | Accuracy: 63
	Batch_idx: 1600 | Loss: 2.4184 | Accuracy: 61
	Batch_idx: 1650 | Loss: 1.6949 | Accuracy: 63
	Batch_idx: 1700 | Loss: 1.8885 | Accuracy: 59
	Batch_idx: 1750 | Loss: 3.6758 | Accuracy: 35
	Batch_idx: 1800 | Loss: 2.7304 | Accuracy: 47
	Batch_idx: 1850 | Loss: 2.7498 | Accuracy: 50
	Batch_idx: 1900 | Loss: 3.1113 | Accuracy: 42
	Batch_idx: 1950 | Loss: 3.4347 | Accuracy: 44
	Batch_idx: 2000 | Loss: 3.4697 | Accuracy: 40
	Batch_idx: 2050 | Loss: 2.8882 | Accuracy: 51
	Batch_idx: 2100 | Loss: 0.8866 | Accuracy: 77
	Batch_idx: 2150 | Loss: 1.0141 | Accuracy: 74
	Batch_idx: 2200 | Loss: 1.1282 | Accuracy: 76
	Batch_idx: 2250 | Loss: 1.0221 | Accuracy: 79
	Batch_idx: 2300 | Loss: 1.3612 | Accuracy: 76
	Batch_idx: 2350 | Loss: 1.0824 | Accuracy: 75
	Batch_idx: 2400 | Loss: 1.1915 | Accuracy: 72
	Batch_idx: 2450 | Loss: 2.3769 | Accuracy: 55
	Batch_idx: 2500 | Loss: 2.2307 | Accuracy: 62
	Batch_idx: 2550 | Loss: 2.8020 | Accuracy: 51
	Batch_idx: 2600 | Loss: 2.3141 | Accuracy: 56
	Batch_idx: 2650 | Loss: 2.5079 | Accuracy: 54
	Batch_idx: 2700 | Loss: 5.9254 | Accuracy: 21
	Batch_idx: 2750 | Loss: 5.6856 | Accuracy: 16
	Batch_idx: 2800 | Loss: 5.6769 | Accuracy: 15
	Batch_idx: 2850 | Loss: 5.5613 | Accuracy: 19
	Batch_idx: 2900 | Loss: 6.0921 | Accuracy: 11
	Batch_idx: 2950 | Loss: 6.4420 | Accuracy: 17
	Batch_idx: 3000 | Loss: 6.9864 | Accuracy: 10
	Batch_idx: 3050 | Loss: 5.2677 | Accuracy: 20
	Batch_idx: 3100 | Loss: 5.6085 | Accuracy: 19
	Batch_idx: 3150 | Loss: 5.2210 | Accuracy: 20
	Batch_idx: 3200 | Loss: 5.8962 | Accuracy: 15
	Batch_idx: 3250 | Loss: 6.5394 | Accuracy: 12
	Batch_idx: 3300 | Loss: 5.5063 | Accuracy: 15
	Batch_idx: 3350 | Loss: 5.9043 | Accuracy: 19
	Batch_idx: 3400 | Loss: 5.9225 | Accuracy: 17
	Batch_idx: 3450 | Loss: 5.0013 | Accuracy: 25
	Batch_idx: 3500 | Loss: 5.5996 | Accuracy: 16
	Batch_idx: 3550 | Loss: 5.0413 | Accuracy: 17
	Batch_idx: 3600 | Loss: 5.9356 | Accuracy: 17
	Batch_idx: 3650 | Loss: 6.1119 | Accuracy: 18
	Batch_idx: 3700 | Loss: 6.3761 | Accuracy: 16
	Batch_idx: 3750 | Loss: 5.2492 | Accuracy: 18
	Batch_idx: 3800 | Loss: 6.6633 | Accuracy: 12
	Batch_idx: 3850 | Loss: 5.7763 | Accuracy: 16
	Batch_idx: 3900 | Loss: 5.8159 | Accuracy: 17
	Batch_idx: 3950 | Loss: 5.7573 | Accuracy: 12
	Batch_idx: 4000 | Loss: 5.6928 | Accuracy: 19
	Batch_idx: 4050 | Loss: 6.2092 | Accuracy: 15
	Batch_idx: 4100 | Loss: 6.3231 | Accuracy: 16
	Batch_idx: 4150 | Loss: 5.6377 | Accuracy: 21
	Batch_idx: 4200 | Loss: 5.3442 | Accuracy: 18
	Batch_idx: 4250 | Loss: 6.9525 | Accuracy: 16
	Batch_idx: 4300 | Loss: 6.1810 | Accuracy: 15
	Batch_idx: 4350 | Loss: 7.1933 | Accuracy: 9
	Batch_idx: 4400 | Loss: 5.9474 | Accuracy: 16
	Batch_idx: 4450 | Loss: 6.0093 | Accuracy: 17
	Batch_idx: 4500 | Loss: 6.5436 | Accuracy: 16
	Batch_idx: 4550 | Loss: 6.6868 | Accuracy: 16
	Batch_idx: 4600 | Loss: 5.7080 | Accuracy: 18
	Batch_idx: 4650 | Loss: 6.2483 | Accuracy: 17
	Batch_idx: 4700 | Loss: 5.9698 | Accuracy: 17
	Batch_idx: 4750 | Loss: 6.2715 | Accuracy: 20
	Batch_idx: 4800 | Loss: 0.1289 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.0516 | Accuracy: 97
  Class 0, accuracy: 21.88
  Class 1, accuracy: 37.48
  Class 2, accuracy: 64.83
  Class 3, accuracy: 43.84
  Class 4, accuracy: 52.15
  Class 5, accuracy: 68.49
  Class 6, accuracy: 88.09
  Class 7, accuracy: 64.22
  Class 8, accuracy: 44.57
  Class 9, accuracy: 76.61
  Class 10, accuracy: 68.13
  Class 11, accuracy: 55.81
  Class 12, accuracy: 17.99
  Class 13, accuracy: 17.79
  Class 14, accuracy: 95.40
Testing Loss: 4.1035 | OA: 37.74 | AA: 54.49 | Kappa: 35.41 | Time: 657.91
Epoch 21/80| Time: 3.41s| Loss: 0.0041
Epoch 22/80| Time: 3.39s| Loss: 0.0021
Epoch 23/80| Time: 3.40s| Loss: 0.0014
Epoch 24/80| Time: 3.40s| Loss: 0.0016
Epoch 25/80| Time: 3.39s| Loss: 0.0015
Epoch 26/80| Time: 3.41s| Loss: 0.0013
Epoch 27/80| Time: 3.42s| Loss: 0.0015
Epoch 28/80| Time: 3.39s| Loss: 0.0012
Epoch 29/80| Time: 3.38s| Loss: 0.0013
Epoch 30/80| Time: 3.35s| Loss: 0.0013
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-36/ResNet30.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-36/ResNet30.model model loaded--<<
	Batch_idx: 0 | Loss: 6.6348 | Accuracy: 17
	Batch_idx: 50 | Loss: 6.4441 | Accuracy: 17
	Batch_idx: 100 | Loss: 6.5562 | Accuracy: 20
	Batch_idx: 150 | Loss: 7.3073 | Accuracy: 12
	Batch_idx: 200 | Loss: 6.4214 | Accuracy: 24
	Batch_idx: 250 | Loss: 6.0560 | Accuracy: 21
	Batch_idx: 300 | Loss: 6.6956 | Accuracy: 16
	Batch_idx: 350 | Loss: 7.0084 | Accuracy: 14
	Batch_idx: 400 | Loss: 6.0087 | Accuracy: 17
	Batch_idx: 450 | Loss: 3.6037 | Accuracy: 50
	Batch_idx: 500 | Loss: 1.9743 | Accuracy: 69
	Batch_idx: 550 | Loss: 1.6479 | Accuracy: 61
	Batch_idx: 600 | Loss: 1.7933 | Accuracy: 72
	Batch_idx: 650 | Loss: 2.8788 | Accuracy: 47
	Batch_idx: 700 | Loss: 2.4796 | Accuracy: 47
	Batch_idx: 750 | Loss: 2.8781 | Accuracy: 46
	Batch_idx: 800 | Loss: 2.6665 | Accuracy: 53
	Batch_idx: 850 | Loss: 2.7433 | Accuracy: 44
	Batch_idx: 900 | Loss: 2.5587 | Accuracy: 49
	Batch_idx: 950 | Loss: 2.8631 | Accuracy: 48
	Batch_idx: 1000 | Loss: 2.7031 | Accuracy: 48
	Batch_idx: 1050 | Loss: 2.8658 | Accuracy: 50
	Batch_idx: 1100 | Loss: 2.2200 | Accuracy: 56
	Batch_idx: 1150 | Loss: 3.2257 | Accuracy: 42
	Batch_idx: 1200 | Loss: 2.9649 | Accuracy: 54
	Batch_idx: 1250 | Loss: 2.8922 | Accuracy: 52
	Batch_idx: 1300 | Loss: 1.7389 | Accuracy: 66
	Batch_idx: 1350 | Loss: 0.7701 | Accuracy: 86
	Batch_idx: 1400 | Loss: 0.2744 | Accuracy: 92
	Batch_idx: 1450 | Loss: 2.3933 | Accuracy: 56
	Batch_idx: 1500 | Loss: 2.1414 | Accuracy: 63
	Batch_idx: 1550 | Loss: 1.9516 | Accuracy: 64
	Batch_idx: 1600 | Loss: 2.4486 | Accuracy: 61
	Batch_idx: 1650 | Loss: 1.7314 | Accuracy: 61
	Batch_idx: 1700 | Loss: 1.9393 | Accuracy: 60
	Batch_idx: 1750 | Loss: 3.0090 | Accuracy: 45
	Batch_idx: 1800 | Loss: 2.0589 | Accuracy: 54
	Batch_idx: 1850 | Loss: 2.2477 | Accuracy: 56
	Batch_idx: 1900 | Loss: 2.4482 | Accuracy: 54
	Batch_idx: 1950 | Loss: 2.8750 | Accuracy: 54
	Batch_idx: 2000 | Loss: 2.6868 | Accuracy: 50
	Batch_idx: 2050 | Loss: 2.3482 | Accuracy: 56
	Batch_idx: 2100 | Loss: 1.0243 | Accuracy: 75
	Batch_idx: 2150 | Loss: 1.2266 | Accuracy: 73
	Batch_idx: 2200 | Loss: 1.2767 | Accuracy: 72
	Batch_idx: 2250 | Loss: 1.2703 | Accuracy: 73
	Batch_idx: 2300 | Loss: 1.1446 | Accuracy: 75
	Batch_idx: 2350 | Loss: 0.9039 | Accuracy: 81
	Batch_idx: 2400 | Loss: 0.9859 | Accuracy: 77
	Batch_idx: 2450 | Loss: 2.6636 | Accuracy: 50
	Batch_idx: 2500 | Loss: 2.5002 | Accuracy: 57
	Batch_idx: 2550 | Loss: 3.1606 | Accuracy: 47
	Batch_idx: 2600 | Loss: 2.5994 | Accuracy: 53
	Batch_idx: 2650 | Loss: 2.8068 | Accuracy: 51
	Batch_idx: 2700 | Loss: 5.6664 | Accuracy: 21
	Batch_idx: 2750 | Loss: 5.3593 | Accuracy: 17
	Batch_idx: 2800 | Loss: 5.4594 | Accuracy: 16
	Batch_idx: 2850 | Loss: 5.2656 | Accuracy: 19
	Batch_idx: 2900 | Loss: 5.9280 | Accuracy: 11
	Batch_idx: 2950 | Loss: 6.2410 | Accuracy: 18
	Batch_idx: 3000 | Loss: 6.8852 | Accuracy: 11
	Batch_idx: 3050 | Loss: 5.0842 | Accuracy: 26
	Batch_idx: 3100 | Loss: 5.4857 | Accuracy: 22
	Batch_idx: 3150 | Loss: 4.9961 | Accuracy: 19
	Batch_idx: 3200 | Loss: 5.6439 | Accuracy: 18
	Batch_idx: 3250 | Loss: 6.5004 | Accuracy: 15
	Batch_idx: 3300 | Loss: 5.3767 | Accuracy: 17
	Batch_idx: 3350 | Loss: 5.8351 | Accuracy: 21
	Batch_idx: 3400 | Loss: 5.7139 | Accuracy: 19
	Batch_idx: 3450 | Loss: 4.7500 | Accuracy: 25
	Batch_idx: 3500 | Loss: 5.4424 | Accuracy: 19
	Batch_idx: 3550 | Loss: 4.9704 | Accuracy: 19
	Batch_idx: 3600 | Loss: 5.8101 | Accuracy: 17
	Batch_idx: 3650 | Loss: 5.9486 | Accuracy: 21
	Batch_idx: 3700 | Loss: 6.2495 | Accuracy: 18
	Batch_idx: 3750 | Loss: 5.1883 | Accuracy: 18
	Batch_idx: 3800 | Loss: 6.5072 | Accuracy: 13
	Batch_idx: 3850 | Loss: 5.4862 | Accuracy: 16
	Batch_idx: 3900 | Loss: 5.4992 | Accuracy: 18
	Batch_idx: 3950 | Loss: 5.5627 | Accuracy: 16
	Batch_idx: 4000 | Loss: 5.4447 | Accuracy: 17
	Batch_idx: 4050 | Loss: 6.0503 | Accuracy: 17
	Batch_idx: 4100 | Loss: 6.1050 | Accuracy: 19
	Batch_idx: 4150 | Loss: 5.4054 | Accuracy: 21
	Batch_idx: 4200 | Loss: 5.0644 | Accuracy: 20
	Batch_idx: 4250 | Loss: 6.5848 | Accuracy: 16
	Batch_idx: 4300 | Loss: 5.8837 | Accuracy: 21
	Batch_idx: 4350 | Loss: 6.8469 | Accuracy: 10
	Batch_idx: 4400 | Loss: 5.5605 | Accuracy: 20
	Batch_idx: 4450 | Loss: 5.6900 | Accuracy: 17
	Batch_idx: 4500 | Loss: 6.2455 | Accuracy: 19
