#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_2D
	optimizer: SGD
	epochs: 200
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_2D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_2D(
  (conv1): Sequential(
    (0): Conv2d(1, 32, kernel_size=(4, 4), stride=(1, 1))
    (1): ReLU(inplace)
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
    (1): ReLU(inplace)
    (2): Dropout(p=0.5)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(1, 1))
    (1): ReLU(inplace)
    (2): Dropout(p=0.5)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=128, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/200| Time: 1.51s| Loss: 2.7082
	Batch_idx: 1350 | Loss: 2.2652 | Accuracy: 41
	Batch_idx: 1400 | Loss: 2.3484 | Accuracy: 39
	Batch_idx: 1450 | Loss: 2.6343 | Accuracy: 20
	Batch_idx: 1500 | Loss: 2.5912 | Accuracy: 23
	Batch_idx: 1550 | Loss: 2.6135 | Accuracy: 22
	Batch_idx: 1600 | Loss: 2.5937 | Accuracy: 27
	Batch_idx: 1650 | Loss: 2.5480 | Accuracy: 30
	Batch_idx: 1700 | Loss: 2.5572 | Accuracy: 19
	Batch_idx: 1750 | Loss: 2.6564 | Accuracy: 2
	Batch_idx: 1800 | Loss: 2.6367 | Accuracy: 0
	Batch_idx: 1850 | Loss: 2.6407 | Accuracy: 1
	Batch_idx: 1900 | Loss: 2.6244 | Accuracy: 3
	Batch_idx: 1950 | Loss: 2.6491 | Accuracy: 2
	Batch_idx: 2000 | Loss: 2.6801 | Accuracy: 0
	Batch_idx: 2050 | Loss: 2.6354 | Accuracy: 3
	Batch_idx: 2100 | Loss: 2.1076 | Accuracy: 56
	Batch_idx: 2150 | Loss: 2.1654 | Accuracy: 49
	Batch_idx: 2200 | Loss: 2.0477 | Accuracy: 54
	Batch_idx: 2250 | Loss: 1.9646 | Accuracy: 55
	Batch_idx: 2300 | Loss: 2.8807 | Accuracy: 0
	Batch_idx: 2350 | Loss: 2.8960 | Accuracy: 0
	Batch_idx: 2400 | Loss: 2.8818 | Accuracy: 0
	Batch_idx: 2450 | Loss: 2.8626 | Accuracy: 0
	Batch_idx: 2500 | Loss: 2.8715 | Accuracy: 0
	Batch_idx: 2550 | Loss: 2.8491 | Accuracy: 0
	Batch_idx: 2600 | Loss: 2.8599 | Accuracy: 0
	Batch_idx: 2650 | Loss: 2.8538 | Accuracy: 0
	Batch_idx: 2700 | Loss: 2.5529 | Accuracy: 45
	Batch_idx: 2750 | Loss: 2.5012 | Accuracy: 53
	Batch_idx: 2800 | Loss: 2.6507 | Accuracy: 33
	Batch_idx: 2850 | Loss: 2.6329 | Accuracy: 32
	Batch_idx: 2900 | Loss: 2.6144 | Accuracy: 34
	Batch_idx: 2950 | Loss: 2.6162 | Accuracy: 35
	Batch_idx: 3000 | Loss: 2.5820 | Accuracy: 39
	Batch_idx: 3050 | Loss: 2.6455 | Accuracy: 30
	Batch_idx: 3100 | Loss: 2.5801 | Accuracy: 39
	Batch_idx: 3150 | Loss: 2.5819 | Accuracy: 40
	Batch_idx: 3200 | Loss: 2.6708 | Accuracy: 28
	Batch_idx: 3250 | Loss: 2.5721 | Accuracy: 45
	Batch_idx: 3300 | Loss: 2.6031 | Accuracy: 38
	Batch_idx: 3350 | Loss: 2.5843 | Accuracy: 38
	Batch_idx: 3400 | Loss: 2.5746 | Accuracy: 44
	Batch_idx: 3450 | Loss: 2.6148 | Accuracy: 35
	Batch_idx: 3500 | Loss: 2.6521 | Accuracy: 32
	Batch_idx: 3550 | Loss: 2.5748 | Accuracy: 42
	Batch_idx: 3600 | Loss: 2.5925 | Accuracy: 39
	Batch_idx: 3650 | Loss: 2.6079 | Accuracy: 38
	Batch_idx: 3700 | Loss: 2.5672 | Accuracy: 40
	Batch_idx: 3750 | Loss: 2.5992 | Accuracy: 39
	Batch_idx: 3800 | Loss: 2.6031 | Accuracy: 37
	Batch_idx: 3850 | Loss: 2.6354 | Accuracy: 34
	Batch_idx: 3900 | Loss: 2.5831 | Accuracy: 39
	Batch_idx: 3950 | Loss: 2.5625 | Accuracy: 39
	Batch_idx: 4000 | Loss: 2.6371 | Accuracy: 31
	Batch_idx: 4050 | Loss: 2.5823 | Accuracy: 37
	Batch_idx: 4100 | Loss: 2.6106 | Accuracy: 36
	Batch_idx: 4150 | Loss: 2.6371 | Accuracy: 33
	Batch_idx: 4200 | Loss: 2.6663 | Accuracy: 4
	Batch_idx: 4250 | Loss: 2.6573 | Accuracy: 9
	Batch_idx: 4300 | Loss: 2.6456 | Accuracy: 4
	Batch_idx: 4350 | Loss: 2.6465 | Accuracy: 2
	Batch_idx: 4400 | Loss: 2.6818 | Accuracy: 5
	Batch_idx: 4450 | Loss: 2.6549 | Accuracy: 3
	Batch_idx: 4500 | Loss: 2.6607 | Accuracy: 4
	Batch_idx: 4550 | Loss: 2.6858 | Accuracy: 8
	Batch_idx: 4600 | Loss: 2.6478 | Accuracy: 6
	Batch_idx: 4650 | Loss: 2.6550 | Accuracy: 6
	Batch_idx: 4700 | Loss: 2.6458 | Accuracy: 7
	Batch_idx: 4750 | Loss: 2.6710 | Accuracy: 4
	Batch_idx: 4800 | Loss: 2.5665 | Accuracy: 17
	Batch_idx: 4850 | Loss: 2.5965 | Accuracy: 14
  Class 0, accuracy: 41.86
  Class 1, accuracy: 11.02
  Class 2, accuracy: 64.41
  Class 3, accuracy: 7.37
  Class 4, accuracy: 0.00
  Class 5, accuracy: 43.41
  Class 6, accuracy: 36.00
  Class 7, accuracy: 21.12
  Class 8, accuracy: 0.55
  Class 9, accuracy: 50.13
  Class 10, accuracy: 0.00
  Class 11, accuracy: 0.10
  Class 12, accuracy: 37.70
  Class 13, accuracy: 6.52
  Class 14, accuracy: 19.39
Testing Loss: 2.5938 | OA: 23.51 | AA: 22.64 | Kappa: 19.98 | Time: 267.94
Epoch 11/200| Time: 1.52s| Loss: 2.5236
Epoch 12/200| Time: 1.53s| Loss: 2.4829
Epoch 13/200| Time: 1.52s| Loss: 2.4614
Epoch 14/200| Time: 1.50s| Loss: 2.4600
Epoch 15/200| Time: 1.50s| Loss: 2.4475
Epoch 16/200| Time: 1.50s| Loss: 2.3911
Epoch 17/200| Time: 1.50s| Loss: 2.3962
Epoch 18/200| Time: 1.49s| Loss: 2.3938
Epoch 19/200| Time: 1.48s| Loss: 2.3944
Epoch 20/200| Time: 1.49s| Loss: 2.3608
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D20.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D20.model model loaded--<<
	Batch_idx: 0 | Loss: 2.3852 | Accuracy: 50
	Batch_idx: 50 | Loss: 2.3106 | Accuracy: 53
	Batch_idx: 100 | Loss: 2.2831 | Accuracy: 59
	Batch_idx: 150 | Loss: 2.3275 | Accuracy: 54
	Batch_idx: 200 | Loss: 2.3340 | Accuracy: 49
	Batch_idx: 250 | Loss: 2.3199 | Accuracy: 53
	Batch_idx: 300 | Loss: 2.2854 | Accuracy: 56
	Batch_idx: 350 | Loss: 2.3337 | Accuracy: 49
	Batch_idx: 400 | Loss: 2.3276 | Accuracy: 50
	Batch_idx: 450 | Loss: 2.5395 | Accuracy: 18
	Batch_idx: 500 | Loss: 2.2587 | Accuracy: 35
	Batch_idx: 550 | Loss: 2.2279 | Accuracy: 40
	Batch_idx: 600 | Loss: 2.2529 | Accuracy: 43
	Batch_idx: 650 | Loss: 2.4717 | Accuracy: 7
	Batch_idx: 700 | Loss: 2.5309 | Accuracy: 3
	Batch_idx: 750 | Loss: 2.5477 | Accuracy: 2
	Batch_idx: 800 | Loss: 2.5383 | Accuracy: 2
	Batch_idx: 850 | Loss: 2.5046 | Accuracy: 9
	Batch_idx: 900 | Loss: 2.5457 | Accuracy: 2
	Batch_idx: 950 | Loss: 2.6225 | Accuracy: 2
	Batch_idx: 1000 | Loss: 2.6839 | Accuracy: 1
	Batch_idx: 1050 | Loss: 2.5891 | Accuracy: 1
	Batch_idx: 1100 | Loss: 2.6319 | Accuracy: 0
	Batch_idx: 1150 | Loss: 2.6086 | Accuracy: 0
	Batch_idx: 1200 | Loss: 2.5980 | Accuracy: 2
	Batch_idx: 1250 | Loss: 2.6286 | Accuracy: 0
	Batch_idx: 1300 | Loss: 2.0523 | Accuracy: 53
	Batch_idx: 1350 | Loss: 2.0561 | Accuracy: 43
	Batch_idx: 1400 | Loss: 2.2389 | Accuracy: 35
	Batch_idx: 1450 | Loss: 2.5956 | Accuracy: 23
	Batch_idx: 1500 | Loss: 2.5379 | Accuracy: 24
	Batch_idx: 1550 | Loss: 2.5909 | Accuracy: 16
	Batch_idx: 1600 | Loss: 2.5771 | Accuracy: 19
	Batch_idx: 1650 | Loss: 2.5109 | Accuracy: 28
	Batch_idx: 1700 | Loss: 2.5564 | Accuracy: 19
	Batch_idx: 1750 | Loss: 2.7258 | Accuracy: 10
	Batch_idx: 1800 | Loss: 2.6749 | Accuracy: 8
	Batch_idx: 1850 | Loss: 2.6754 | Accuracy: 12
	Batch_idx: 1900 | Loss: 2.6675 | Accuracy: 8
	Batch_idx: 1950 | Loss: 2.6837 | Accuracy: 10
	Batch_idx: 2000 | Loss: 2.7452 | Accuracy: 5
	Batch_idx: 2050 | Loss: 2.6804 | Accuracy: 11
	Batch_idx: 2100 | Loss: 2.1188 | Accuracy: 37
	Batch_idx: 2150 | Loss: 2.2576 | Accuracy: 34
	Batch_idx: 2200 | Loss: 2.1224 | Accuracy: 41
	Batch_idx: 2250 | Loss: 2.1035 | Accuracy: 42
	Batch_idx: 2300 | Loss: 2.5609 | Accuracy: 8
	Batch_idx: 2350 | Loss: 2.6531 | Accuracy: 4
	Batch_idx: 2400 | Loss: 2.6273 | Accuracy: 6
	Batch_idx: 2450 | Loss: 2.5687 | Accuracy: 7
	Batch_idx: 2500 | Loss: 2.6238 | Accuracy: 8
	Batch_idx: 2550 | Loss: 2.5851 | Accuracy: 9
	Batch_idx: 2600 | Loss: 2.6282 | Accuracy: 9
	Batch_idx: 2650 | Loss: 2.5608 | Accuracy: 16
	Batch_idx: 2700 | Loss: 2.5984 | Accuracy: 39
	Batch_idx: 2750 | Loss: 2.4816 | Accuracy: 50
	Batch_idx: 2800 | Loss: 2.6567 | Accuracy: 28
	Batch_idx: 2850 | Loss: 2.6883 | Accuracy: 31
	Batch_idx: 2900 | Loss: 2.6236 | Accuracy: 35
	Batch_idx: 2950 | Loss: 2.6467 | Accuracy: 31
	Batch_idx: 3000 | Loss: 2.5782 | Accuracy: 39
	Batch_idx: 3050 | Loss: 2.6661 | Accuracy: 30
	Batch_idx: 3100 | Loss: 2.5695 | Accuracy: 42
	Batch_idx: 3150 | Loss: 2.6167 | Accuracy: 34
	Batch_idx: 3200 | Loss: 2.7052 | Accuracy: 25
	Batch_idx: 3250 | Loss: 2.5959 | Accuracy: 42
	Batch_idx: 3300 | Loss: 2.6004 | Accuracy: 41
	Batch_idx: 3350 | Loss: 2.5985 | Accuracy: 40
	Batch_idx: 3400 | Loss: 2.5930 | Accuracy: 44
	Batch_idx: 3450 | Loss: 2.6310 | Accuracy: 31
	Batch_idx: 3500 | Loss: 2.6555 | Accuracy: 31
	Batch_idx: 3550 | Loss: 2.6150 | Accuracy: 40
	Batch_idx: 3600 | Loss: 2.6061 | Accuracy: 36
	Batch_idx: 3650 | Loss: 2.6322 | Accuracy: 36
	Batch_idx: 3700 | Loss: 2.6124 | Accuracy: 36
	Batch_idx: 3750 | Loss: 2.6011 | Accuracy: 39
	Batch_idx: 3800 | Loss: 2.6102 | Accuracy: 35
	Batch_idx: 3850 | Loss: 2.6127 | Accuracy: 32
	Batch_idx: 3900 | Loss: 2.6383 | Accuracy: 34
	Batch_idx: 3950 | Loss: 2.5709 | Accuracy: 41
	Batch_idx: 4000 | Loss: 2.6546 | Accuracy: 30
	Batch_idx: 4050 | Loss: 2.5900 | Accuracy: 37
	Batch_idx: 4100 | Loss: 2.6433 | Accuracy: 34
	Batch_idx: 4150 | Loss: 2.6632 | Accuracy: 32
	Batch_idx: 4200 | Loss: 2.4408 | Accuracy: 21
	Batch_idx: 4250 | Loss: 2.3988 | Accuracy: 31
	Batch_idx: 4300 | Loss: 2.4485 | Accuracy: 27
	Batch_idx: 4350 | Loss: 2.3770 | Accuracy: 40
	Batch_idx: 4400 | Loss: 2.4435 | Accuracy: 33
	Batch_idx: 4450 | Loss: 2.4254 | Accuracy: 23
	Batch_idx: 4500 | Loss: 2.4042 | Accuracy: 23
	Batch_idx: 4550 | Loss: 2.5125 | Accuracy: 23
	Batch_idx: 4600 | Loss: 2.4286 | Accuracy: 27
	Batch_idx: 4650 | Loss: 2.4500 | Accuracy: 24
	Batch_idx: 4700 | Loss: 2.4127 | Accuracy: 24
	Batch_idx: 4750 | Loss: 2.4126 | Accuracy: 25
	Batch_idx: 4800 | Loss: 2.4492 | Accuracy: 24
	Batch_idx: 4850 | Loss: 2.4042 | Accuracy: 32
  Class 0, accuracy: 52.80
  Class 1, accuracy: 19.98
  Class 2, accuracy: 42.61
  Class 3, accuracy: 2.49
  Class 4, accuracy: 0.91
  Class 5, accuracy: 51.43
  Class 6, accuracy: 35.44
  Class 7, accuracy: 21.49
  Class 8, accuracy: 8.11
  Class 9, accuracy: 37.18
  Class 10, accuracy: 8.41
  Class 11, accuracy: 9.71
  Class 12, accuracy: 36.69
  Class 13, accuracy: 30.32
  Class 14, accuracy: 32.27
Testing Loss: 2.5094 | OA: 27.38 | AA: 25.99 | Kappa: 23.72 | Time: 281.49
Epoch 21/200| Time: 1.51s| Loss: 2.3502
Epoch 22/200| Time: 1.50s| Loss: 2.2925
Epoch 23/200| Time: 1.51s| Loss: 2.2772
Epoch 24/200| Time: 1.51s| Loss: 2.2653
Epoch 25/200| Time: 1.52s| Loss: 2.2785
Epoch 26/200| Time: 1.51s| Loss: 2.2784
Epoch 27/200| Time: 1.51s| Loss: 2.2821
Epoch 28/200| Time: 1.51s| Loss: 2.2128
Epoch 29/200| Time: 1.51s| Loss: 2.2211
Epoch 30/200| Time: 1.51s| Loss: 2.1963
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D30.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D30.model model loaded--<<
	Batch_idx: 0 | Loss: 2.2444 | Accuracy: 52
	Batch_idx: 50 | Loss: 2.1524 | Accuracy: 60
	Batch_idx: 100 | Loss: 2.1553 | Accuracy: 62
	Batch_idx: 150 | Loss: 2.2192 | Accuracy: 52
	Batch_idx: 200 | Loss: 2.2099 | Accuracy: 52
	Batch_idx: 250 | Loss: 2.1900 | Accuracy: 56
	Batch_idx: 300 | Loss: 2.1876 | Accuracy: 55
	Batch_idx: 350 | Loss: 2.2110 | Accuracy: 52
	Batch_idx: 400 | Loss: 2.2253 | Accuracy: 54
	Batch_idx: 450 | Loss: 2.4811 | Accuracy: 23
	Batch_idx: 500 | Loss: 1.9849 | Accuracy: 56
	Batch_idx: 550 | Loss: 1.9865 | Accuracy: 53
	Batch_idx: 600 | Loss: 1.9522 | Accuracy: 57
	Batch_idx: 650 | Loss: 2.3670 | Accuracy: 7
	Batch_idx: 700 | Loss: 2.3251 | Accuracy: 12
	Batch_idx: 750 | Loss: 2.3802 | Accuracy: 10
	Batch_idx: 800 | Loss: 2.3949 | Accuracy: 6
	Batch_idx: 850 | Loss: 2.3773 | Accuracy: 10
	Batch_idx: 900 | Loss: 2.4174 | Accuracy: 5
	Batch_idx: 950 | Loss: 2.5494 | Accuracy: 3
	Batch_idx: 1000 | Loss: 2.5454 | Accuracy: 6
	Batch_idx: 1050 | Loss: 2.5024 | Accuracy: 4
	Batch_idx: 1100 | Loss: 2.5220 | Accuracy: 3
	Batch_idx: 1150 | Loss: 2.5742 | Accuracy: 3
	Batch_idx: 1200 | Loss: 2.5347 | Accuracy: 5
	Batch_idx: 1250 | Loss: 2.5768 | Accuracy: 2
	Batch_idx: 1300 | Loss: 1.5318 | Accuracy: 66
	Batch_idx: 1350 | Loss: 2.1226 | Accuracy: 36
	Batch_idx: 1400 | Loss: 2.2890 | Accuracy: 28
	Batch_idx: 1450 | Loss: 2.6813 | Accuracy: 18
	Batch_idx: 1500 | Loss: 2.6597 | Accuracy: 11
	Batch_idx: 1550 | Loss: 2.7515 | Accuracy: 12
	Batch_idx: 1600 | Loss: 2.6541 | Accuracy: 13
	Batch_idx: 1650 | Loss: 2.6335 | Accuracy: 16
	Batch_idx: 1700 | Loss: 2.6215 | Accuracy: 13
	Batch_idx: 1750 | Loss: 2.5604 | Accuracy: 14
	Batch_idx: 1800 | Loss: 2.4430 | Accuracy: 23
	Batch_idx: 1850 | Loss: 2.5025 | Accuracy: 17
	Batch_idx: 1900 | Loss: 2.4747 | Accuracy: 21
	Batch_idx: 1950 | Loss: 2.4504 | Accuracy: 21
	Batch_idx: 2000 | Loss: 2.5976 | Accuracy: 12
	Batch_idx: 2050 | Loss: 2.4307 | Accuracy: 21
	Batch_idx: 2100 | Loss: 2.0094 | Accuracy: 48
	Batch_idx: 2150 | Loss: 2.1779 | Accuracy: 34
	Batch_idx: 2200 | Loss: 1.9832 | Accuracy: 45
	Batch_idx: 2250 | Loss: 2.0401 | Accuracy: 45
	Batch_idx: 2300 | Loss: 2.5229 | Accuracy: 12
	Batch_idx: 2350 | Loss: 2.5917 | Accuracy: 17
	Batch_idx: 2400 | Loss: 2.5828 | Accuracy: 17
	Batch_idx: 2450 | Loss: 2.5319 | Accuracy: 20
	Batch_idx: 2500 | Loss: 2.5668 | Accuracy: 20
	Batch_idx: 2550 | Loss: 2.4906 | Accuracy: 23
	Batch_idx: 2600 | Loss: 2.5810 | Accuracy: 18
	Batch_idx: 2650 | Loss: 2.4692 | Accuracy: 25
	Batch_idx: 2700 | Loss: 2.3184 | Accuracy: 47
	Batch_idx: 2750 | Loss: 2.2294 | Accuracy: 59
	Batch_idx: 2800 | Loss: 2.4360 | Accuracy: 36
	Batch_idx: 2850 | Loss: 2.4681 | Accuracy: 35
	Batch_idx: 2900 | Loss: 2.4116 | Accuracy: 39
	Batch_idx: 2950 | Loss: 2.4258 | Accuracy: 39
	Batch_idx: 3000 | Loss: 2.3758 | Accuracy: 45
	Batch_idx: 3050 | Loss: 2.4268 | Accuracy: 36
	Batch_idx: 3100 | Loss: 2.3333 | Accuracy: 49
	Batch_idx: 3150 | Loss: 2.3671 | Accuracy: 42
	Batch_idx: 3200 | Loss: 2.4648 | Accuracy: 31
	Batch_idx: 3250 | Loss: 2.3738 | Accuracy: 46
	Batch_idx: 3300 | Loss: 2.3767 | Accuracy: 43
	Batch_idx: 3350 | Loss: 2.3665 | Accuracy: 45
	Batch_idx: 3400 | Loss: 2.3584 | Accuracy: 44
	Batch_idx: 3450 | Loss: 2.4128 | Accuracy: 40
	Batch_idx: 3500 | Loss: 2.4276 | Accuracy: 36
	Batch_idx: 3550 | Loss: 2.3966 | Accuracy: 44
	Batch_idx: 3600 | Loss: 2.3633 | Accuracy: 48
	Batch_idx: 3650 | Loss: 2.4341 | Accuracy: 41
	Batch_idx: 3700 | Loss: 2.3431 | Accuracy: 49
	Batch_idx: 3750 | Loss: 2.3981 | Accuracy: 43
	Batch_idx: 3800 | Loss: 2.4140 | Accuracy: 38
	Batch_idx: 3850 | Loss: 2.4047 | Accuracy: 39
	Batch_idx: 3900 | Loss: 2.3776 | Accuracy: 39
	Batch_idx: 3950 | Loss: 2.3232 | Accuracy: 48
	Batch_idx: 4000 | Loss: 2.3945 | Accuracy: 40
	Batch_idx: 4050 | Loss: 2.3259 | Accuracy: 47
	Batch_idx: 4100 | Loss: 2.4002 | Accuracy: 41
	Batch_idx: 4150 | Loss: 2.4122 | Accuracy: 38
	Batch_idx: 4200 | Loss: 2.6632 | Accuracy: 8
	Batch_idx: 4250 | Loss: 2.5929 | Accuracy: 10
	Batch_idx: 4300 | Loss: 2.6565 | Accuracy: 5
	Batch_idx: 4350 | Loss: 2.6322 | Accuracy: 8
	Batch_idx: 4400 | Loss: 2.6637 | Accuracy: 13
	Batch_idx: 4450 | Loss: 2.6645 | Accuracy: 8
	Batch_idx: 4500 | Loss: 2.6388 | Accuracy: 9
	Batch_idx: 4550 | Loss: 2.7499 | Accuracy: 5
	Batch_idx: 4600 | Loss: 2.6134 | Accuracy: 14
	Batch_idx: 4650 | Loss: 2.6287 | Accuracy: 8
	Batch_idx: 4700 | Loss: 2.6728 | Accuracy: 8
	Batch_idx: 4750 | Loss: 2.6133 | Accuracy: 7
	Batch_idx: 4800 | Loss: 2.3473 | Accuracy: 28
	Batch_idx: 4850 | Loss: 2.3004 | Accuracy: 33
  Class 0, accuracy: 55.31
  Class 1, accuracy: 21.60
  Class 2, accuracy: 53.88
  Class 3, accuracy: 6.36
  Class 4, accuracy: 5.40
  Class 5, accuracy: 64.61
  Class 6, accuracy: 30.02
  Class 7, accuracy: 15.30
  Class 8, accuracy: 18.60
  Class 9, accuracy: 43.84
  Class 10, accuracy: 16.00
  Class 11, accuracy: 18.40
  Class 12, accuracy: 42.81
  Class 13, accuracy: 9.18
  Class 14, accuracy: 35.61
Testing Loss: 2.4099 | OA: 29.17 | AA: 29.13 | Kappa: 25.28 | Time: 275.49
Epoch 31/200| Time: 1.49s| Loss: 2.1733
Epoch 32/200| Time: 1.49s| Loss: 2.1837
Epoch 33/200| Time: 1.49s| Loss: 2.1634
Epoch 34/200| Time: 1.49s| Loss: 2.1547
Epoch 35/200| Time: 1.50s| Loss: 2.1407
Epoch 36/200| Time: 1.49s| Loss: 2.1409
Epoch 37/200| Time: 1.49s| Loss: 2.1215
Epoch 38/200| Time: 1.50s| Loss: 2.1193
Epoch 39/200| Time: 1.50s| Loss: 2.0566
Epoch 40/200| Time: 1.49s| Loss: 2.0293
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D40.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D40.model model loaded--<<
	Batch_idx: 0 | Loss: 2.3479 | Accuracy: 37
	Batch_idx: 50 | Loss: 2.3246 | Accuracy: 47
	Batch_idx: 100 | Loss: 2.3015 | Accuracy: 55
	Batch_idx: 150 | Loss: 2.4029 | Accuracy: 41
	Batch_idx: 200 | Loss: 2.3618 | Accuracy: 39
	Batch_idx: 250 | Loss: 2.3290 | Accuracy: 44
	Batch_idx: 300 | Loss: 2.3100 | Accuracy: 47
	Batch_idx: 350 | Loss: 2.3865 | Accuracy: 47
	Batch_idx: 400 | Loss: 2.3931 | Accuracy: 44
	Batch_idx: 450 | Loss: 2.6525 | Accuracy: 14
	Batch_idx: 500 | Loss: 1.9234 | Accuracy: 55
	Batch_idx: 550 | Loss: 1.8940 | Accuracy: 49
	Batch_idx: 600 | Loss: 1.8305 | Accuracy: 56
	Batch_idx: 650 | Loss: 2.3764 | Accuracy: 6
