#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: SimpleFC
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: PaviaU
	patch_size: 21
	band: 103
	num_classes: 9
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

SimpleFC(
  (FC): Sequential(
    (0): Linear(in_features=45423, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=350, bias=True)
    (3): ReLU()
    (4): Linear(in_features=350, out_features=150, bias=True)
    (5): ReLU()
    (6): Linear(in_features=150, out_features=16, bias=True)
    (7): ReLU()
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 7.16s| Loss: 0.7904
	Batch_idx: 128 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 129 | Loss: 0.0015 | Accuracy: 100
	Batch_idx: 130 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 131 | Loss: 0.0440 | Accuracy: 98
	Batch_idx: 132 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 133 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 134 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 135 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 136 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 137 | Loss: 0.0103 | Accuracy: 99
	Batch_idx: 138 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 139 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 140 | Loss: 0.0010 | Accuracy: 100
	Batch_idx: 141 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 142 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 143 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 144 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 145 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 146 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 147 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 148 | Loss: 0.0391 | Accuracy: 99
	Batch_idx: 149 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 150 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 151 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 152 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 153 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 154 | Loss: 0.0010 | Accuracy: 100
	Batch_idx: 155 | Loss: 0.0160 | Accuracy: 100
	Batch_idx: 156 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 157 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 158 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 159 | Loss: 0.0010 | Accuracy: 100
	Batch_idx: 160 | Loss: 0.0014 | Accuracy: 100
	Batch_idx: 161 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 162 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 163 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 164 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 165 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 166 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 167 | Loss: 0.0008 | Accuracy: 100
	Batch_idx: 168 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 169 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 170 | Loss: 0.0009 | Accuracy: 100
	Batch_idx: 171 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 172 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 173 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 174 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 175 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 176 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 177 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 178 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 179 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 180 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 181 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 182 | Loss: 0.0009 | Accuracy: 100
	Batch_idx: 183 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 184 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 185 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 186 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 187 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 188 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 189 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 190 | Loss: 0.0016 | Accuracy: 100
	Batch_idx: 191 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 192 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 193 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 194 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 195 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 196 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 197 | Loss: 0.0054 | Accuracy: 100
	Batch_idx: 198 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 199 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 200 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 201 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 202 | Loss: 0.0354 | Accuracy: 98
	Batch_idx: 203 | Loss: 0.0549 | Accuracy: 98
	Batch_idx: 204 | Loss: 0.1045 | Accuracy: 97
	Batch_idx: 205 | Loss: 0.0486 | Accuracy: 98
	Batch_idx: 206 | Loss: 0.1319 | Accuracy: 96
	Batch_idx: 207 | Loss: 0.0488 | Accuracy: 99
	Batch_idx: 208 | Loss: 0.0388 | Accuracy: 98
	Batch_idx: 209 | Loss: 0.0335 | Accuracy: 99
	Batch_idx: 210 | Loss: 0.0301 | Accuracy: 98
	Batch_idx: 211 | Loss: 0.0540 | Accuracy: 99
	Batch_idx: 212 | Loss: 0.0957 | Accuracy: 97
	Batch_idx: 213 | Loss: 0.0735 | Accuracy: 97
	Batch_idx: 214 | Loss: 0.0609 | Accuracy: 99
	Batch_idx: 215 | Loss: 0.0724 | Accuracy: 98
	Batch_idx: 216 | Loss: 0.1087 | Accuracy: 96
	Batch_idx: 217 | Loss: 0.0596 | Accuracy: 98
	Batch_idx: 218 | Loss: 0.0864 | Accuracy: 96
	Batch_idx: 219 | Loss: 2.6995 | Accuracy: 5
	Batch_idx: 220 | Loss: 2.7777 | Accuracy: 0
	Batch_idx: 221 | Loss: 2.8885 | Accuracy: 0
	Batch_idx: 222 | Loss: 3.0898 | Accuracy: 0
	Batch_idx: 223 | Loss: 2.9961 | Accuracy: 0
	Batch_idx: 224 | Loss: 2.7737 | Accuracy: 0
	Batch_idx: 225 | Loss: 2.8221 | Accuracy: 0
	Batch_idx: 226 | Loss: 2.9454 | Accuracy: 0
	Batch_idx: 227 | Loss: 2.7946 | Accuracy: 0
	Batch_idx: 228 | Loss: 2.8066 | Accuracy: 0
	Batch_idx: 229 | Loss: 2.7926 | Accuracy: 0
	Batch_idx: 230 | Loss: 2.8049 | Accuracy: 0
	Batch_idx: 231 | Loss: 2.9180 | Accuracy: 0
	Batch_idx: 232 | Loss: 2.7744 | Accuracy: 0
	Batch_idx: 233 | Loss: 2.7739 | Accuracy: 0
	Batch_idx: 234 | Loss: 2.7942 | Accuracy: 0
	Batch_idx: 235 | Loss: 2.7809 | Accuracy: 0
	Batch_idx: 236 | Loss: 3.2074 | Accuracy: 0
	Batch_idx: 237 | Loss: 2.8870 | Accuracy: 0
	Batch_idx: 238 | Loss: 2.8661 | Accuracy: 0
	Batch_idx: 239 | Loss: 2.8494 | Accuracy: 0
	Batch_idx: 240 | Loss: 2.8469 | Accuracy: 0
	Batch_idx: 241 | Loss: 2.7764 | Accuracy: 0
	Batch_idx: 242 | Loss: 2.9160 | Accuracy: 0
	Batch_idx: 243 | Loss: 1.7984 | Accuracy: 43
	Batch_idx: 244 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 245 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 246 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 247 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 248 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 249 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 250 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 251 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 252 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 253 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 254 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 255 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 256 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 257 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 258 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 259 | Loss: 0.0008 | Accuracy: 100
	Batch_idx: 260 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 261 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 262 | Loss: 0.0028 | Accuracy: 100
	Batch_idx: 263 | Loss: 0.0008 | Accuracy: 100
	Batch_idx: 264 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 265 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 266 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 267 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 268 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 269 | Loss: 0.0081 | Accuracy: 100
	Batch_idx: 270 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 271 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 272 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 273 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 274 | Loss: 0.0010 | Accuracy: 100
	Batch_idx: 275 | Loss: 0.0010 | Accuracy: 100
	Batch_idx: 276 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 277 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 278 | Loss: 0.0008 | Accuracy: 100
	Batch_idx: 279 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 280 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 281 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 282 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 283 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 284 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 285 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 286 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 287 | Loss: 0.0011 | Accuracy: 100
	Batch_idx: 288 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 289 | Loss: 0.0049 | Accuracy: 100
	Batch_idx: 290 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 291 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 292 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 293 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 294 | Loss: 0.0395 | Accuracy: 98
	Batch_idx: 295 | Loss: 0.0788 | Accuracy: 98
	Batch_idx: 296 | Loss: 0.1382 | Accuracy: 95
	Batch_idx: 297 | Loss: 0.1437 | Accuracy: 97
	Batch_idx: 298 | Loss: 0.1869 | Accuracy: 95
	Batch_idx: 299 | Loss: 0.1985 | Accuracy: 92
	Batch_idx: 300 | Loss: 0.1361 | Accuracy: 92
	Batch_idx: 301 | Loss: 0.0994 | Accuracy: 96
	Batch_idx: 302 | Loss: 0.0674 | Accuracy: 98
	Batch_idx: 303 | Loss: 0.1525 | Accuracy: 96
	Batch_idx: 304 | Loss: 0.2463 | Accuracy: 90
	Batch_idx: 305 | Loss: 0.1464 | Accuracy: 96
	Batch_idx: 306 | Loss: 0.0391 | Accuracy: 98
	Batch_idx: 307 | Loss: 0.0623 | Accuracy: 98
	Batch_idx: 308 | Loss: 0.0704 | Accuracy: 98
	Batch_idx: 309 | Loss: 0.0062 | Accuracy: 100
	Batch_idx: 310 | Loss: 0.0329 | Accuracy: 99
	Batch_idx: 311 | Loss: 0.0636 | Accuracy: 98
	Batch_idx: 312 | Loss: 0.2258 | Accuracy: 93
	Batch_idx: 313 | Loss: 0.0621 | Accuracy: 97
	Batch_idx: 314 | Loss: 0.0576 | Accuracy: 97
	Batch_idx: 315 | Loss: 0.0365 | Accuracy: 98
	Batch_idx: 316 | Loss: 0.1537 | Accuracy: 96
	Batch_idx: 317 | Loss: 0.0530 | Accuracy: 97
	Batch_idx: 318 | Loss: 0.0640 | Accuracy: 97
	Batch_idx: 319 | Loss: 0.1239 | Accuracy: 96
	Batch_idx: 320 | Loss: 0.0832 | Accuracy: 97
	Batch_idx: 321 | Loss: 0.0197 | Accuracy: 99
	Batch_idx: 322 | Loss: 0.0447 | Accuracy: 99
	Batch_idx: 323 | Loss: 0.0879 | Accuracy: 96
	Batch_idx: 324 | Loss: 0.1033 | Accuracy: 97
	Batch_idx: 325 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 326 | Loss: 0.1614 | Accuracy: 95
	Batch_idx: 327 | Loss: 0.1466 | Accuracy: 95
	Batch_idx: 328 | Loss: 0.1183 | Accuracy: 97
	Batch_idx: 329 | Loss: 0.0190 | Accuracy: 100
	Batch_idx: 330 | Loss: 0.1247 | Accuracy: 96
	Batch_idx: 331 | Loss: 0.1150 | Accuracy: 97
	Batch_idx: 332 | Loss: 0.0829 | Accuracy: 98
	Batch_idx: 333 | Loss: 0.0386 | Accuracy: 98
	Batch_idx: 334 | Loss: 0.2003 | Accuracy: 94
	Batch_idx: 335 | Loss: 0.0085 | Accuracy: 100
	Batch_idx: 336 | Loss: 0.0745 | Accuracy: 98
	Batch_idx: 337 | Loss: 0.0535 | Accuracy: 98
	Batch_idx: 338 | Loss: 0.0664 | Accuracy: 98
	Batch_idx: 339 | Loss: 0.1385 | Accuracy: 98
	Batch_idx: 340 | Loss: 0.0325 | Accuracy: 99
	Batch_idx: 341 | Loss: 0.0325 | Accuracy: 98
	Batch_idx: 342 | Loss: 0.4892 | Accuracy: 96
  Class 0, accuracy: 96.8897
  Class 1, accuracy: 99.9464
  Class 2, accuracy: 97.6786
  Class 3, accuracy: 0.0000
  Class 4, accuracy: 100.0000
  Class 5, accuracy: 100.0000
  Class 6, accuracy: 94.9248
  Class 7, accuracy: 97.1826
  Class 8, accuracy: 98.4169
Testing Loss: 0.2401 | OA: 91.7809 | AA: 87.2266 | Time: 31.42
Epoch 11/150| Time: 6.65s| Loss: 0.2022
Epoch 12/150| Time: 6.49s| Loss: 0.2012
Epoch 13/150| Time: 6.45s| Loss: 0.2001
Epoch 14/150| Time: 6.45s| Loss: 0.1998
Epoch 15/150| Time: 6.44s| Loss: 0.2004
Epoch 16/150| Time: 6.45s| Loss: 0.1998
Epoch 17/150| Time: 6.45s| Loss: 0.1998
Epoch 18/150| Time: 6.49s| Loss: 0.1992
Epoch 19/150| Time: 6.71s| Loss: 0.1985
Epoch 20/150| Time: 6.60s| Loss: 0.1995
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-10_14-22-49/SimpleFC20.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-10_14-22-49/SimpleFC20.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0597 | Accuracy: 99
	Batch_idx: 1 | Loss: 0.0528 | Accuracy: 98
	Batch_idx: 2 | Loss: 0.0691 | Accuracy: 99
	Batch_idx: 3 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0036 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0082 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0301 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 8 | Loss: 0.0041 | Accuracy: 100
	Batch_idx: 9 | Loss: 0.0688 | Accuracy: 97
	Batch_idx: 10 | Loss: 0.0355 | Accuracy: 99
	Batch_idx: 11 | Loss: 0.0055 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 13 | Loss: 0.0372 | Accuracy: 98
	Batch_idx: 14 | Loss: 0.0665 | Accuracy: 99
	Batch_idx: 15 | Loss: 0.0032 | Accuracy: 100
	Batch_idx: 16 | Loss: 0.0317 | Accuracy: 99
	Batch_idx: 17 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 18 | Loss: 0.0070 | Accuracy: 100
	Batch_idx: 19 | Loss: 0.0656 | Accuracy: 98
	Batch_idx: 20 | Loss: 0.0217 | Accuracy: 99
	Batch_idx: 21 | Loss: 0.0798 | Accuracy: 97
	Batch_idx: 22 | Loss: 0.0472 | Accuracy: 99
	Batch_idx: 23 | Loss: 0.0091 | Accuracy: 100
	Batch_idx: 24 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 25 | Loss: 0.0112 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0335 | Accuracy: 98
	Batch_idx: 27 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 28 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0091 | Accuracy: 99
	Batch_idx: 30 | Loss: 0.1022 | Accuracy: 97
	Batch_idx: 31 | Loss: 0.0411 | Accuracy: 99
	Batch_idx: 32 | Loss: 0.0272 | Accuracy: 98
	Batch_idx: 33 | Loss: 0.0559 | Accuracy: 99
	Batch_idx: 34 | Loss: 0.0049 | Accuracy: 100
	Batch_idx: 35 | Loss: 0.0089 | Accuracy: 100
