#############################  PARAMETERS  ###################################
# cuda
	cuda: True
# train/test parameters	model_name: SimpleFC
	optimizer: SGD
	epochs: 120
	batch_size: 100
	seed: 75
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	patch_size: 21
	indianPines_band: 220
	indianPines_class: 16
# SimpleNet parameters
	conv1: 500
	conv2: 100
	fc1: 200
	fc2: 84
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16
##############################################################################

#############################  MODEL  ###################################

SimpleFC(
  (FC): Sequential(
    (0): Linear(in_features=97020, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=350, bias=True)
    (3): ReLU()
    (4): Linear(in_features=350, out_features=150, bias=True)
    (5): ReLU()
    (6): Linear(in_features=150, out_features=16, bias=True)
    (7): ReLU()
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/120| Time: 1.87s| Loss: 2.2352
	Batch_idx: 61 | Loss: 0.2704 | AccuracyNumber: 94
	Batch_idx: 62 | Loss: 0.2292 | AccuracyNumber: 97
	Batch_idx: 63 | Loss: 5.4560 | AccuracyNumber: 66
	Batch_idx: 64 | Loss: 1.0935 | AccuracyNumber: 90
	Batch_idx: 65 | Loss: 1.0700 | AccuracyNumber: 88
	Batch_idx: 66 | Loss: 1.1641 | AccuracyNumber: 85
	Batch_idx: 67 | Loss: 1.2043 | AccuracyNumber: 88
	Batch_idx: 68 | Loss: 1.3333 | AccuracyNumber: 32
	Batch_idx: 69 | Loss: 1.3307 | AccuracyNumber: 29
	Batch_idx: 70 | Loss: 1.2864 | AccuracyNumber: 31
	Batch_idx: 71 | Loss: 1.0631 | AccuracyNumber: 42
Testing Loss: 3.0792 | Testing Accuracy: 55.6389 | Time: 11.85
Epoch 11/120| Time: 2.01s| Loss: 0.9053
Epoch 12/120| Time: 1.91s| Loss: 0.5482
Epoch 13/120| Time: 1.87s| Loss: 0.5326
Epoch 14/120| Time: 1.84s| Loss: 0.4942
Epoch 15/120| Time: 1.84s| Loss: 0.4319
Epoch 16/120| Time: 1.85s| Loss: 0.4090
Epoch 17/120| Time: 1.84s| Loss: 0.3854
Epoch 18/120| Time: 1.83s| Loss: 0.3833
Epoch 19/120| Time: 1.84s| Loss: 0.3951
Epoch 20/120| Time: 1.85s| Loss: 0.3920
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC20.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC20.model model loaded--<<
	Batch_idx: 0 | Loss: 35.8964 | AccuracyNumber: 0
	Batch_idx: 1 | Loss: 34.3759 | AccuracyNumber: 0
	Batch_idx: 2 | Loss: 36.4239 | AccuracyNumber: 0
	Batch_idx: 3 | Loss: 36.8621 | AccuracyNumber: 0
	Batch_idx: 4 | Loss: 0.3746 | AccuracyNumber: 93
	Batch_idx: 5 | Loss: 0.7345 | AccuracyNumber: 86
	Batch_idx: 6 | Loss: 0.4944 | AccuracyNumber: 89
	Batch_idx: 7 | Loss: 0.4275 | AccuracyNumber: 91
	Batch_idx: 8 | Loss: 0.8738 | AccuracyNumber: 72
	Batch_idx: 9 | Loss: 0.5650 | AccuracyNumber: 83
	Batch_idx: 10 | Loss: 0.9171 | AccuracyNumber: 71
	Batch_idx: 11 | Loss: 1.0389 | AccuracyNumber: 73
	Batch_idx: 12 | Loss: 0.1747 | AccuracyNumber: 98
	Batch_idx: 13 | Loss: 0.1016 | AccuracyNumber: 98
	Batch_idx: 14 | Loss: 0.0238 | AccuracyNumber: 100
	Batch_idx: 15 | Loss: 0.1072 | AccuracyNumber: 96
	Batch_idx: 16 | Loss: 0.7843 | AccuracyNumber: 77
	Batch_idx: 17 | Loss: 0.9075 | AccuracyNumber: 73
	Batch_idx: 18 | Loss: 0.7427 | AccuracyNumber: 77
	Batch_idx: 19 | Loss: 0.5329 | AccuracyNumber: 85
	Batch_idx: 20 | Loss: 35.0136 | AccuracyNumber: 0
	Batch_idx: 21 | Loss: 35.9961 | AccuracyNumber: 0
	Batch_idx: 22 | Loss: 36.4587 | AccuracyNumber: 0
	Batch_idx: 23 | Loss: 37.8393 | AccuracyNumber: 0
	Batch_idx: 24 | Loss: 0.2275 | AccuracyNumber: 98
	Batch_idx: 25 | Loss: 0.0900 | AccuracyNumber: 99
	Batch_idx: 26 | Loss: 0.8042 | AccuracyNumber: 71
	Batch_idx: 27 | Loss: 2.7854 | AccuracyNumber: 0
	Batch_idx: 28 | Loss: 2.8008 | AccuracyNumber: 0
	Batch_idx: 29 | Loss: 1.3845 | AccuracyNumber: 50
	Batch_idx: 30 | Loss: 0.0135 | AccuracyNumber: 100
	Batch_idx: 31 | Loss: 0.0212 | AccuracyNumber: 99
	Batch_idx: 32 | Loss: 0.0260 | AccuracyNumber: 99
	Batch_idx: 33 | Loss: 0.0767 | AccuracyNumber: 97
	Batch_idx: 34 | Loss: 0.0570 | AccuracyNumber: 99
	Batch_idx: 35 | Loss: 0.0239 | AccuracyNumber: 99
	Batch_idx: 36 | Loss: 0.0273 | AccuracyNumber: 99
	Batch_idx: 37 | Loss: 0.0159 | AccuracyNumber: 99
	Batch_idx: 38 | Loss: 0.0040 | AccuracyNumber: 100
	Batch_idx: 39 | Loss: 0.2622 | AccuracyNumber: 97
	Batch_idx: 40 | Loss: 0.4346 | AccuracyNumber: 88
	Batch_idx: 41 | Loss: 0.4283 | AccuracyNumber: 92
	Batch_idx: 42 | Loss: 0.4362 | AccuracyNumber: 87
	Batch_idx: 43 | Loss: 0.4988 | AccuracyNumber: 92
	Batch_idx: 44 | Loss: 0.4626 | AccuracyNumber: 88
	Batch_idx: 45 | Loss: 0.4479 | AccuracyNumber: 92
	Batch_idx: 46 | Loss: 0.3482 | AccuracyNumber: 91
	Batch_idx: 47 | Loss: 0.5582 | AccuracyNumber: 88
	Batch_idx: 48 | Loss: 0.0838 | AccuracyNumber: 99
	Batch_idx: 49 | Loss: 0.5383 | AccuracyNumber: 79
	Batch_idx: 50 | Loss: 0.6998 | AccuracyNumber: 81
	Batch_idx: 51 | Loss: 0.7520 | AccuracyNumber: 80
	Batch_idx: 52 | Loss: 0.7350 | AccuracyNumber: 80
	Batch_idx: 53 | Loss: 0.6508 | AccuracyNumber: 79
	Batch_idx: 54 | Loss: 0.7886 | AccuracyNumber: 77
	Batch_idx: 55 | Loss: 0.8402 | AccuracyNumber: 74
	Batch_idx: 56 | Loss: 0.9548 | AccuracyNumber: 76
	Batch_idx: 57 | Loss: 0.7452 | AccuracyNumber: 73
	Batch_idx: 58 | Loss: 0.3191 | AccuracyNumber: 88
	Batch_idx: 59 | Loss: 0.7115 | AccuracyNumber: 78
	Batch_idx: 60 | Loss: 0.2002 | AccuracyNumber: 93
	Batch_idx: 61 | Loss: 0.1118 | AccuracyNumber: 97
	Batch_idx: 62 | Loss: 0.3354 | AccuracyNumber: 92
	Batch_idx: 63 | Loss: 11.5778 | AccuracyNumber: 62
	Batch_idx: 64 | Loss: 0.7755 | AccuracyNumber: 76
	Batch_idx: 65 | Loss: 0.5286 | AccuracyNumber: 84
	Batch_idx: 66 | Loss: 0.7771 | AccuracyNumber: 78
	Batch_idx: 67 | Loss: 0.7837 | AccuracyNumber: 74
	Batch_idx: 68 | Loss: 0.0335 | AccuracyNumber: 99
	Batch_idx: 69 | Loss: 0.1753 | AccuracyNumber: 96
	Batch_idx: 70 | Loss: 0.1082 | AccuracyNumber: 99
	Batch_idx: 71 | Loss: 0.0257 | AccuracyNumber: 99
Testing Loss: 4.6271 | Testing Accuracy: 74.9861 | Time: 11.38
Epoch 21/120| Time: 356.10s| Loss: 0.3633
Epoch 22/120| Time: 2.04s| Loss: 0.3718
Epoch 23/120| Time: 2.02s| Loss: 0.4102
Epoch 24/120| Time: 2.02s| Loss: 0.3667
Epoch 25/120| Time: 2.05s| Loss: 0.3578
Epoch 26/120| Time: 2.05s| Loss: 0.3513
Epoch 27/120| Time: 2.04s| Loss: 0.3523
Epoch 28/120| Time: 2.05s| Loss: 0.3485
Epoch 29/120| Time: 2.04s| Loss: 0.3627
Epoch 30/120| Time: 2.06s| Loss: 0.3662
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC30.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC30.model model loaded--<<
	Batch_idx: 0 | Loss: 40.1229 | AccuracyNumber: 0
	Batch_idx: 1 | Loss: 38.6131 | AccuracyNumber: 0
	Batch_idx: 2 | Loss: 40.6882 | AccuracyNumber: 0
	Batch_idx: 3 | Loss: 40.7696 | AccuracyNumber: 0
	Batch_idx: 4 | Loss: 0.1526 | AccuracyNumber: 94
	Batch_idx: 5 | Loss: 0.4273 | AccuracyNumber: 92
	Batch_idx: 6 | Loss: 0.2642 | AccuracyNumber: 94
	Batch_idx: 7 | Loss: 0.2839 | AccuracyNumber: 92
	Batch_idx: 8 | Loss: 0.4048 | AccuracyNumber: 87
	Batch_idx: 9 | Loss: 0.1387 | AccuracyNumber: 93
	Batch_idx: 10 | Loss: 0.2852 | AccuracyNumber: 89
	Batch_idx: 11 | Loss: 0.4634 | AccuracyNumber: 84
	Batch_idx: 12 | Loss: 0.2038 | AccuracyNumber: 94
	Batch_idx: 13 | Loss: 0.2485 | AccuracyNumber: 93
	Batch_idx: 14 | Loss: 0.0913 | AccuracyNumber: 98
	Batch_idx: 15 | Loss: 0.2935 | AccuracyNumber: 93
	Batch_idx: 16 | Loss: 0.3469 | AccuracyNumber: 93
	Batch_idx: 17 | Loss: 0.4145 | AccuracyNumber: 88
	Batch_idx: 18 | Loss: 0.2473 | AccuracyNumber: 95
	Batch_idx: 19 | Loss: 0.2419 | AccuracyNumber: 98
	Batch_idx: 20 | Loss: 39.1641 | AccuracyNumber: 0
	Batch_idx: 21 | Loss: 40.4497 | AccuracyNumber: 0
	Batch_idx: 22 | Loss: 40.1748 | AccuracyNumber: 0
	Batch_idx: 23 | Loss: 42.0327 | AccuracyNumber: 0
	Batch_idx: 24 | Loss: 0.2725 | AccuracyNumber: 98
	Batch_idx: 25 | Loss: 0.1049 | AccuracyNumber: 99
	Batch_idx: 26 | Loss: 0.8048 | AccuracyNumber: 71
	Batch_idx: 27 | Loss: 2.7909 | AccuracyNumber: 0
	Batch_idx: 28 | Loss: 2.8187 | AccuracyNumber: 0
	Batch_idx: 29 | Loss: 1.4155 | AccuracyNumber: 50
	Batch_idx: 30 | Loss: 0.0706 | AccuracyNumber: 97
	Batch_idx: 31 | Loss: 0.0450 | AccuracyNumber: 98
	Batch_idx: 32 | Loss: 0.1127 | AccuracyNumber: 97
	Batch_idx: 33 | Loss: 0.1728 | AccuracyNumber: 94
	Batch_idx: 34 | Loss: 0.0991 | AccuracyNumber: 97
	Batch_idx: 35 | Loss: 0.0329 | AccuracyNumber: 99
	Batch_idx: 36 | Loss: 0.0005 | AccuracyNumber: 100
	Batch_idx: 37 | Loss: 0.0238 | AccuracyNumber: 99
	Batch_idx: 38 | Loss: 0.0038 | AccuracyNumber: 100
	Batch_idx: 39 | Loss: 0.3355 | AccuracyNumber: 96
	Batch_idx: 40 | Loss: 0.3679 | AccuracyNumber: 94
	Batch_idx: 41 | Loss: 0.3982 | AccuracyNumber: 94
	Batch_idx: 42 | Loss: 0.2327 | AccuracyNumber: 94
	Batch_idx: 43 | Loss: 0.2367 | AccuracyNumber: 92
	Batch_idx: 44 | Loss: 0.1202 | AccuracyNumber: 96
	Batch_idx: 45 | Loss: 0.1881 | AccuracyNumber: 96
	Batch_idx: 46 | Loss: 0.1926 | AccuracyNumber: 96
	Batch_idx: 47 | Loss: 0.3897 | AccuracyNumber: 92
	Batch_idx: 48 | Loss: 0.0769 | AccuracyNumber: 98
	Batch_idx: 49 | Loss: 0.3166 | AccuracyNumber: 90
	Batch_idx: 50 | Loss: 0.1384 | AccuracyNumber: 95
	Batch_idx: 51 | Loss: 0.3901 | AccuracyNumber: 89
	Batch_idx: 52 | Loss: 0.2997 | AccuracyNumber: 94
	Batch_idx: 53 | Loss: 0.2154 | AccuracyNumber: 92
	Batch_idx: 54 | Loss: 0.1995 | AccuracyNumber: 91
	Batch_idx: 55 | Loss: 0.3952 | AccuracyNumber: 92
	Batch_idx: 56 | Loss: 0.4665 | AccuracyNumber: 92
	Batch_idx: 57 | Loss: 0.2354 | AccuracyNumber: 91
	Batch_idx: 58 | Loss: 0.0802 | AccuracyNumber: 98
	Batch_idx: 59 | Loss: 0.2776 | AccuracyNumber: 95
	Batch_idx: 60 | Loss: 0.0448 | AccuracyNumber: 99
	Batch_idx: 61 | Loss: 0.0048 | AccuracyNumber: 100
	Batch_idx: 62 | Loss: 0.0703 | AccuracyNumber: 98
	Batch_idx: 63 | Loss: 12.5866 | AccuracyNumber: 65
	Batch_idx: 64 | Loss: 0.2594 | AccuracyNumber: 94
	Batch_idx: 65 | Loss: 0.1436 | AccuracyNumber: 96
	Batch_idx: 66 | Loss: 0.2179 | AccuracyNumber: 90
	Batch_idx: 67 | Loss: 0.2904 | AccuracyNumber: 92
	Batch_idx: 68 | Loss: 0.0220 | AccuracyNumber: 99
	Batch_idx: 69 | Loss: 0.2509 | AccuracyNumber: 96
	Batch_idx: 70 | Loss: 0.1164 | AccuracyNumber: 99
	Batch_idx: 71 | Loss: 0.1200 | AccuracyNumber: 97
Testing Loss: 4.9302 | Testing Accuracy: 80.1111 | Time: 11.16
Epoch 31/120| Time: 2.21s| Loss: 0.3541
Epoch 32/120| Time: 2.03s| Loss: 0.3483
Epoch 33/120| Time: 2.04s| Loss: 0.3543
Epoch 34/120| Time: 2.04s| Loss: 0.3609
Epoch 35/120| Time: 2.02s| Loss: 0.3642
Epoch 36/120| Time: 2.03s| Loss: 0.3705
Epoch 37/120| Time: 2.04s| Loss: 0.3573
Epoch 38/120| Time: 2.02s| Loss: 0.3473
Epoch 39/120| Time: 2.03s| Loss: 0.3482
Epoch 40/120| Time: 2.01s| Loss: 0.3468
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC40.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC40.model model loaded--<<
	Batch_idx: 0 | Loss: 36.9990 | AccuracyNumber: 0
	Batch_idx: 1 | Loss: 35.8233 | AccuracyNumber: 0
	Batch_idx: 2 | Loss: 37.6549 | AccuracyNumber: 0
	Batch_idx: 3 | Loss: 37.7519 | AccuracyNumber: 0
	Batch_idx: 4 | Loss: 0.1483 | AccuracyNumber: 94
	Batch_idx: 5 | Loss: 0.5444 | AccuracyNumber: 90
	Batch_idx: 6 | Loss: 0.2675 | AccuracyNumber: 95
	Batch_idx: 7 | Loss: 0.3195 | AccuracyNumber: 94
	Batch_idx: 8 | Loss: 0.3992 | AccuracyNumber: 89
	Batch_idx: 9 | Loss: 0.2605 | AccuracyNumber: 94
	Batch_idx: 10 | Loss: 0.2848 | AccuracyNumber: 92
	Batch_idx: 11 | Loss: 0.6397 | AccuracyNumber: 87
	Batch_idx: 12 | Loss: 0.1340 | AccuracyNumber: 96
	Batch_idx: 13 | Loss: 0.1410 | AccuracyNumber: 97
	Batch_idx: 14 | Loss: 0.0646 | AccuracyNumber: 98
	Batch_idx: 15 | Loss: 0.1688 | AccuracyNumber: 94
	Batch_idx: 16 | Loss: 0.3842 | AccuracyNumber: 92
	Batch_idx: 17 | Loss: 0.3539 | AccuracyNumber: 90
	Batch_idx: 18 | Loss: 0.3739 | AccuracyNumber: 92
	Batch_idx: 19 | Loss: 0.2077 | AccuracyNumber: 97
	Batch_idx: 20 | Loss: 36.2646 | AccuracyNumber: 0
	Batch_idx: 21 | Loss: 37.4523 | AccuracyNumber: 0
	Batch_idx: 22 | Loss: 37.2276 | AccuracyNumber: 0
	Batch_idx: 23 | Loss: 38.9292 | AccuracyNumber: 0
	Batch_idx: 24 | Loss: 0.2589 | AccuracyNumber: 98
	Batch_idx: 25 | Loss: 0.1032 | AccuracyNumber: 99
	Batch_idx: 26 | Loss: 0.8045 | AccuracyNumber: 71
	Batch_idx: 27 | Loss: 2.7893 | AccuracyNumber: 0
	Batch_idx: 28 | Loss: 2.8110 | AccuracyNumber: 0
	Batch_idx: 29 | Loss: 1.3821 | AccuracyNumber: 50
	Batch_idx: 30 | Loss: 0.0297 | AccuracyNumber: 99
	Batch_idx: 31 | Loss: 0.0135 | AccuracyNumber: 99
	Batch_idx: 32 | Loss: 0.0434 | AccuracyNumber: 97
	Batch_idx: 33 | Loss: 0.1414 | AccuracyNumber: 97
	Batch_idx: 34 | Loss: 0.0795 | AccuracyNumber: 98
	Batch_idx: 35 | Loss: 0.0652 | AccuracyNumber: 98
	Batch_idx: 36 | Loss: 0.0018 | AccuracyNumber: 100
	Batch_idx: 37 | Loss: 0.0245 | AccuracyNumber: 99
	Batch_idx: 38 | Loss: 0.0026 | AccuracyNumber: 100
	Batch_idx: 39 | Loss: 0.3154 | AccuracyNumber: 96
	Batch_idx: 40 | Loss: 0.4322 | AccuracyNumber: 95
	Batch_idx: 41 | Loss: 0.4361 | AccuracyNumber: 94
	Batch_idx: 42 | Loss: 0.3170 | AccuracyNumber: 92
	Batch_idx: 43 | Loss: 0.3019 | AccuracyNumber: 92
	Batch_idx: 44 | Loss: 0.1722 | AccuracyNumber: 96
	Batch_idx: 45 | Loss: 0.2063 | AccuracyNumber: 96
	Batch_idx: 46 | Loss: 0.1862 | AccuracyNumber: 96
	Batch_idx: 47 | Loss: 0.4813 | AccuracyNumber: 92
	Batch_idx: 48 | Loss: 0.0011 | AccuracyNumber: 100
	Batch_idx: 49 | Loss: 0.2011 | AccuracyNumber: 92
	Batch_idx: 50 | Loss: 0.3855 | AccuracyNumber: 94
	Batch_idx: 51 | Loss: 0.5626 | AccuracyNumber: 90
	Batch_idx: 52 | Loss: 0.2954 | AccuracyNumber: 94
	Batch_idx: 53 | Loss: 0.2715 | AccuracyNumber: 93
	Batch_idx: 54 | Loss: 0.4571 | AccuracyNumber: 91
	Batch_idx: 55 | Loss: 0.2837 | AccuracyNumber: 93
	Batch_idx: 56 | Loss: 0.4112 | AccuracyNumber: 94
	Batch_idx: 57 | Loss: 0.2027 | AccuracyNumber: 93
	Batch_idx: 58 | Loss: 0.0590 | AccuracyNumber: 98
	Batch_idx: 59 | Loss: 0.3575 | AccuracyNumber: 93
	Batch_idx: 60 | Loss: 0.0184 | AccuracyNumber: 99
	Batch_idx: 61 | Loss: 0.0053 | AccuracyNumber: 100
	Batch_idx: 62 | Loss: 0.0550 | AccuracyNumber: 96
	Batch_idx: 63 | Loss: 11.6665 | AccuracyNumber: 66
	Batch_idx: 64 | Loss: 0.3278 | AccuracyNumber: 94
	Batch_idx: 65 | Loss: 0.1893 | AccuracyNumber: 97
	Batch_idx: 66 | Loss: 0.5202 | AccuracyNumber: 91
	Batch_idx: 67 | Loss: 0.2775 | AccuracyNumber: 95
	Batch_idx: 68 | Loss: 0.0015 | AccuracyNumber: 100
	Batch_idx: 69 | Loss: 0.0974 | AccuracyNumber: 97
	Batch_idx: 70 | Loss: 0.0221 | AccuracyNumber: 99
	Batch_idx: 71 | Loss: 0.0002 | AccuracyNumber: 100
Testing Loss: 4.5953 | Testing Accuracy: 80.6111 | Time: 11.17
Epoch 41/120| Time: 2.14s| Loss: 0.3470
Epoch 42/120| Time: 2.06s| Loss: 0.3469
Epoch 43/120| Time: 2.05s| Loss: 0.3468
Epoch 44/120| Time: 2.06s| Loss: 0.3468
Epoch 45/120| Time: 2.04s| Loss: 0.3468
Epoch 46/120| Time: 2.06s| Loss: 0.3468
Epoch 47/120| Time: 2.04s| Loss: 0.3468
Epoch 48/120| Time: 2.05s| Loss: 0.3468
Epoch 49/120| Time: 2.05s| Loss: 0.3468
Epoch 50/120| Time: 2.05s| Loss: 0.3468
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC50.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC50.model model loaded--<<
	Batch_idx: 0 | Loss: 37.0073 | AccuracyNumber: 0
	Batch_idx: 1 | Loss: 35.8807 | AccuracyNumber: 0
	Batch_idx: 2 | Loss: 37.6820 | AccuracyNumber: 0
	Batch_idx: 3 | Loss: 37.7708 | AccuracyNumber: 0
	Batch_idx: 4 | Loss: 0.1528 | AccuracyNumber: 94
	Batch_idx: 5 | Loss: 0.5503 | AccuracyNumber: 90
	Batch_idx: 6 | Loss: 0.2718 | AccuracyNumber: 95
	Batch_idx: 7 | Loss: 0.3220 | AccuracyNumber: 94
	Batch_idx: 8 | Loss: 0.4137 | AccuracyNumber: 88
	Batch_idx: 9 | Loss: 0.2669 | AccuracyNumber: 94
	Batch_idx: 10 | Loss: 0.2745 | AccuracyNumber: 92
	Batch_idx: 11 | Loss: 0.6426 | AccuracyNumber: 87
	Batch_idx: 12 | Loss: 0.1381 | AccuracyNumber: 96
	Batch_idx: 13 | Loss: 0.1463 | AccuracyNumber: 97
	Batch_idx: 14 | Loss: 0.0657 | AccuracyNumber: 98
	Batch_idx: 15 | Loss: 0.1668 | AccuracyNumber: 94
	Batch_idx: 16 | Loss: 0.3781 | AccuracyNumber: 93
	Batch_idx: 17 | Loss: 0.3484 | AccuracyNumber: 90
	Batch_idx: 18 | Loss: 0.3692 | AccuracyNumber: 92
	Batch_idx: 19 | Loss: 0.2014 | AccuracyNumber: 97
	Batch_idx: 20 | Loss: 36.3173 | AccuracyNumber: 0
